125,703.17,1.3333
138,741,1
164,1380,1
200,1082,1
204,999,1
234.71,614.29,1.8571
244,1419.8,1.25
310,670,1
365,1854,1
391,540.67,1
397,953,1
473,1065,1
508,499,1.5
508,501,1.5
573,1008,1
573,1010,1
606,513,1
616,1087,1
629,1561,1
680,1182,1
700.6,1349,1
703,1349,1
712,866.33,1
716,1509,1
740,1478,1.5
740,1480,1.5
774,1144.5,1.5455
775.5,1141,1
793.5,1643.5,1
806.5,1279,1
867,1157,1
869,1152.5,1
869,1155,1
876.5,1166.5,1.5
889,1329,1
892.25,1389.8,2.5833
910,1300,1
960,1369,1
960.5,1371,1
968,688.5,1
977,723,1
978,725,1
985.5,1361,1
1050.6,1637.3,1.75
1063,1405,1
1073,693,1
1080,1125,1
1080,1127,1
1086,1038,1
1088,1032,1
1101.7,1668.3,2
1104,1214.5,1
1121,1288,1
1123,1288,1
1125,1288,1
1154,1700,1.6
1155,1696,1
1155.3,1698,1.6667
1163,1255,1
1182.5,1266,1
1288,1142.5,1
1302,586,1
1304,586,1
1312.5,1192,1
1349,908,1
1373,1073,1
1417,949.5,1
1422,1079,1
1472,1054,1
1516.3,1630.6,2.2857
1541,1697,1
1543,1696.5,1
1545,1597,1
1545,1696.5,1
1588,847,1
1603,1319,1
1610,779,1
1615,878,1
1662,936,1
1662,938,1
1686,1330,1
1718,638,1
1818.5,1615.6,1
1823,1400,1
1826,372,1
1829.5,1597,1.0625
1830,370,1
1833,1595,1
1851.5,1635,1
1852,1633,1
1864,1474,1
1864,1476,1
1880,1515,1
1902,483,1
1904,484,1
1956,659,1
1958,659.5,1
1962,476,1
2075,402,1.5
2077,402,1
2094,1289,1
2129,608,1.3333
2278.5,366.5,1
2278.3,376.67,1
2341,1247.5,1
2343,1247.5,1
2368,174,1
2372,172,1
2397.5,646.62,1
2493,581,1
2498,987,1
2532,592,1
2540,1384,1
2540,1386,1
2579,606,1
2590,742,1
2592,744,1
2594.3,742.33,1
2602,1515,1
2640,486,1
2640,1227,1
2683,1419.7,1.3333
2754,843,1
2754,845,1
2886.5,680.5,1
2906,807,1
2906.3,1001.7,1
2907,1004,1
2907,1006,1
2940,1471,1
2942,1471,1
2944,1471,1
2986,1424,1
121,703.5,2
123,704,2
199,1829.5,2
206.5,999,2
220,1537,2
246,1421,2
286,808,2
286,1026,2.5
288,808,2
296,551,2
306.67,1018.7,2
307,1353,2.5
327,583.5,2
382,552,2
382.5,1038,2
382.33,1134,2.3333
384,1505,2
393,538,2
395,538,2
414,1495,2
441,772,2
453,1521,2.5
453,1523,2
466,840.67,2.6667
469,680,2
469,682,2
472.86,736.14,2
503,1004,2
509,555,2
510,499,2
510,501,2
565,785,2
569,570,2
571,1012,2
588,727,2
590,727,2
625,644,2
625,1562,2
626.33,1014.7,2
635,1333,2
674,1374.5,2
680,837,2
684.5,1087.5,2.25
703,1277,2.25
703.5,1279,2
778.5,1143,2
888.33,1386.5,2
953,818,2
1007.5,812.5,2
1025,1024,2
1027,1024,2
1060,438,2
1060,440,2
1060,1005,2
1062,438,2
1062,440,2
1064,438,2
1064,440,2
1090.5,1033,2
1154,480,2
1171.5,1622,2
1189.4,388,2.5556
1196,922,2
1257.4,1350.8,2.4286
1310,1164,2
1310,1166,2
1311,1162,2
1396,645,2
1398,645,2
1411.5,951,2
1501,1208,2.5
1543,1698.9,2.8571
1585,945,2
1666.5,438,2
1697,1618,2
1697,1620,2
1767.8,1302.5,2.1667
1824,1326,2
1826,1326,2
1828,370,2
1866,1472,2
1974,656,2
2075,404,2
2167,1541,2
2245.3,1290.3,2
2247,1062,2
2354.7,238.33,2
2383,714,2
2393,459,2
2400,1016,2
2413,1044,2
2431,1123,2
2444,943,2
2518,976,2
2583,1184,2
2618.2,886.92,2.6154
2654.5,938,2
2654,940,2
2732,1058.5,2
2825,1030,2
2835,1287,2
2883,510,2
183,646,3
224,547.5,3
246,999,3
284,1026,3
286,1024,3
288,973.5,3.5
310,819.5,3
312,819,3
391,1534,3
413.5,468,3
574,768,3
659.5,1468,3
674.5,1429,3
674.5,1431,3
675.5,1433,3
694,939,3
696,937,3
696,939,3
696,941,3
703,1275,3
751,906,3
758,1323,3.5
817.83,752.5,3.5
888,658,3
897,1072,3
899,1072,3
899,1074,3
906,1352,3
908,1298.5,3
946.89,1495.2,4.5263
970,1328,3
992,1326.5,3
1014.5,1318,3
1087.4,1031.6,3.8
1090.5,435,3
1113.5,830,3
1140,1671,3
1140,1673,3
1142,1671,3
1142,1673,3
1156.5,395,3
1196,494,3
1219,470,3
1221,470,3
1221,472,3
1224,774,3
1229.5,687,3
1263,666,3
1274,1349,3
1284,1142,3
1318,1195,3
1318,1197,3
1320,1195,3
1320,1197,3
1334,771,3
1344,952,3
1349.5,1594,3.5
1364,710,3
1383,477,3
1415,1320,3
1416.6,947.8,3
1426,1532,3
1426,1534,3
1428,1532,3
1428,1534,3
1428,1536,3
1430,1534,3
1430,1536,3
1467,418.5,3
1468,1054,3
1480,516,3
1495.5,1019,3
1522.7,1629.3,3
1541,1700,3
1545,1698.5,3
1605,1609,3
1605,1611,3
1609,929,3
1610,1612,3
1662,963,3
1666,704,3
1729,918,3
1800,1363,3
1827.8,1622.7,4.2895
1861.6,1518.8,3
1879.5,1515,3
1932,770,3
1953.7,1001.3,3
1976,658,3
1999.8,778.25,3
2107,614,3
2143,895.5,3
2147,723,3
2209,750,3
2343,926,3
2631.3,470.67,3
2647,490.17,3
2733,1418,3
2736,1059.5,3
2735,1418,3
2840,817,3
2840,819,3
2843.5,892,3
2944,1472.5,3
2963.7,810.33,3
2980,1448,3
2980,1450,3
254,646,4
257.33,573.33,4
269,1000,4
271,968,4
271,970,4
272,1724,4
274,1726,4
313,1517,4
409,820.5,4
413,828,4
413,830,4
415,830,4
433,724.5,4
532,1212,4
532,1214,4.5
599,733,4
628,1012,4
714,1077,4
714.5,1079,4
725,1148,4.5
725,1150,4.5
727,1146,4.5
727,1148,4.5
727,1150,4.5
729,1146,4.5
729,1148,4.5
729,1150,4.5
747.25,906.25,4
758,1325,4
874,427,4
877,1165,4
918.5,1281,4
959,1597.5,4
1065,1583,4
1104,578,4
1223,426,4
1272,1349,4
1339,838,4
1374,650,4
1374,652,4
1398,644.5,4
1431,731,4
1431,733,4
1441.3,565.67,4
1471.7,447.33,4
1516,882,4
1518,382,4
1583,945,4
1594.9,622.25,4.5
1667,920,4
1701,1168,4
1753,819,4
1754,929.5,4
1800,1365,4
1829,1601.8,4.75
1831,1601,4.625
1837,692,4
2001.3,780.33,4
2003,1454,4
2009,1455,4
2021,375,4
2022,373,4
2122,616,4
2170,792,4
2225,327.5,4
2378,618,4
2431.9,1116.7,4
2561.5,380,4
2627.5,469,4
2628,467,4
2652,571,4
2685,859,4
2867,686,4
180,1032,5
261,796,5
274,631,5
307,914,5
338,1423.5,5
351.25,808.75,5
390,1822,5
390,1824,5
418.17,1448.2,5
427,741,5
434.75,922,5
445,793,5
479.6,734,5
491,1713,5
532,1216,5
565,885,5
570,1637,5
620,866,5
704,922,5
706,922,5
725,1146,5
744.87,1376.9,5.6667
811,715,5
813,713,5
813,715,5
820,481.25,5
832,837,5
855,686,5
883.5,1205,5
901,841,5
919,1348,5
920,1372,5
922,1372,5
936,453.5,5
942,1761.5,5
995,1450.7,5.6667
1022,1246,5
1025.3,1242.3,5
1038.5,1356,5
1066,940,5
1078,992,5
1198,1341,5
1199,1210,5
1200,1341,5
1224,424,5
1236,923,5
1243,1128.5,5
1281.5,669,5
1295,1467.5,5
1441,760,5
1517.2,379.17,5
1523,1341,5
1575,1028,5
1577,1027.5,5
1598,451,5
1607,399,5
1638,1286,5
1638,1288,5
1645.5,1287,5
1658,1580,5
1658,1582,5
1660,1582,5
1706,914.5,5
1708,914.5,5
1729,779.5,5
1751,715,5
1751.5,713,5
1833.2,1619.1,5
1833,1600,5
1836,1617.5,5
1836,1621.5,5
1859,503,5
1863.5,1197,5
1864,1195,5
1918,1162,5
1918.5,1571,5
1920,878,5
1920,1162,5.5
1924,1573.3,5
1929.5,1575.5,5
1930,1010,5
1947.5,1065,5
2034,1466,5
2036,1468,5
2174,337.5,5.1667
2258,1386,5
2260,1386,5
2373,467,5
2525,836,5
2601.5,1303,5
2608.5,356,5
2631,868,5
2633,866,5
2633,868,5
2633,870,5
2909,841,5
2911.9,1241.6,5.25
2913,1245,5
2932,1175,5
3006,788.5,5
172.4,929.8,6
214,557,6
218,1589.5,6
220,1590,6
233.5,1015,6
286.33,970.67,6
302.5,502,6
302,504.25,6.5
306,1691.5,6
331,707,6
349,1580,6
349,1582,6
371,678.5,6.5
394,1405,6.5
399.17,1142.2,6
410,1144.5,6
412,1145,6
435.5,661,6
465,838,6
476.5,1442,6
508.57,1009.9,6
585,1096,6
585,1098,6
625,1315,6
634.67,498.33,6
672,613,6
672,615,6
682.75,479.25,6
691,1218,6
691,1220,6
735,1319.5,6
741,1398.5,6
751,986,6
787.2,1175.4,6
790.5,609,6
804.33,1449.7,6
814,1676,6
821.5,776,6
822.5,778,6
830,1118,6
830,1120,6
882,986,6
882,988,6
918.5,370,6
923,373,6
950,999,6
991,1451,6
993,1451,6
1047,1372,6
1054,742,6
1059,1355,6
1060.5,1664,6
1062,1666,6
1082,992,6
1128.5,800,6
1143,1618,6
1184,740,6
1199,1212,6
1201,1212,6
1218,1029,6
1312.4,1086,6.6
1383.9,1054.1,6
1384,1048.5,6
1397.6,1535.8,7.4878
1405,500,6
1483.3,415,6.3333
1499,694.75,6
1522,1575,6
1591,660,6
1619,1558,6
1642.5,1373,6
1672,1009,6
1707.2,791,6.6
1707.7,789,6.6667
1768,522,6
1809.5,1383.5,6
1819,586,6
1819,588,6
1828,1268,6
1828,1270,6
1839,1621,6
1848,1555,6
1874,751,6
1894.7,1115.7,6.6667
1904,560,6
1906,560,6
1947.5,1534.7,6.6667
1976,303,6
1978,303,6
2004,853,6
2035.7,724.67,6
2076,454,6
2132,1022,6
2192,1290,6
2235,531,6
2260.7,481.33,6
2268.5,427,6
2278.2,1256.8,6
2330.3,1138.3,6
2503.2,272.2,6.2
2541,1061,6
2553.5,1101,6
2605.5,681.17,6.6667
2607,1121,6
2631.7,915.2,6
2685,950,6
2710.5,1163.5,6
2737.7,166.67,6
2947.5,735,6
111,1012.5,7
221,588,7
221,1283,7
236,693,7
270.5,987,7
271,967,7
316.15,910.15,7.8462
341,925,7
354.5,880,7
369,461,7
371,676,7
423,1186,8
440,664,7
462,797.75,7
469,1308,7.5
521,1189.5,7
527,1548,7
640.5,1765,7
673,884,7
705.6,919.2,7
705,1532.5,7
757,487,7
764.57,1401.4,7
869,431,7
869.5,433,7
907.5,1305,7
923,1369,7
932,453,7
934,453,7
961,1441,7
1045.5,992,7
1057,935,7
1078,992,7
1080,992,7
1144,1218,7
1172,1662,7
1174,788,7
1191,1132,7
1191,1134,7
1193,1134,7
1285,1054,7.5
1313,1084,7
1335.5,759.5,7
1397,1511,7
1433,457,7
1433,708,7
1442,954,7
1445,575,7
1445,577,7.5
1449.7,828.33,7
1458,1208,7
1458,1210,7
1473,1264,7
1473,1266,7
1475,1266,7
1493,489,7
1498.9,1556.1,7
1499,619,7
1503,1558.5,7
1503,743,7
1671,853,7
1671.8,1011,7.5
1698.5,1616,7
1708,894,7
1717,924,7
1724,475,7
1750.7,1420.1,7.2222
1767.6,935,7
1827.2,1624.2,7
1827,1613,7
1827,1615,7
1830.2,1619.8,7.25
1830,1624,7
1836,710,7
1838,710,7.5
1853,1241.5,7
1875,1263.5,7
1900.2,1296.6,7
2021,1062,7
2021,1064,7
2035.3,1469.7,7
2063.8,1085.5,7
2069.2,614.9,7.4
2114.5,418,7
2116,937,7
2118,934,7
2180,965,7
2258,407,7
2338,1072,7
2354,473,7
2389.5,1285,7
2406,753,7
2426,399,7
2438.3,1309,7.3333
2443,590,7
2445,590,7.5
2473,1360,7
2478,1429,7
2478,1431,7
2604.2,339.77,7.7692
2707,1166,7
2724,1110.5,7
2762.5,373.43,7.2857
2807,1015.5,7
179.29,678,8
178.5,801,8
224.5,592.5,8
234,695,8
248,1601,8
276,701,8
310.5,909.5,8
310,1693.5,8
329,520,8
331,1310.5,8
344,1287,8
383.5,1049.5,8
416,923,8
421,1186,8
458.5,795.67,8
461.5,1736,8
491.14,844.57,8
498,501.5,8
525,1359,8
529.25,1180.8,8
530.38,1230.8,8.5
532,851,8
550.5,1128,8
559,1469,8
561,1469,8
576,632,8
579.33,1415.7,8
617,455.5,8
635,495,8
635,497,8
639,1643,8
665.5,1619,8
668,615,8
683.25,477.5,8
693,1661,8
695,420,8
748,529.5,8.5
868,1141,8
920.1,371.4,8.4
981.5,1319.5,8
992,1170,8
1003,514,8
1026,1664,8.5
1044.5,1448,8
1128.5,1248.5,8
1157,1256,8
1159,1255,8
1183,1273,8
1227.5,510.5,8
1239,395.5,8
1266,577,8
1283,1054,8
1336.4,763.11,8
1339,1269,8
1350,1161,8
1380,645,8
1390,1032,8.5
1391.8,432.83,8
1418,1110,8
1447,545.5,8
1475,379,8
1480,1461,8
1487.6,1471.2,8
1562,1275,8
1586.5,1340,8
1597,1624,8
1597,1626,8
1607,558,8
1629,652,8
1671.5,1009,8
1692.8,1290.8,8
1719,924,8
1773,804,8
1776.5,781.5,8
1786,876,8
1810,958,8
1824,578.5,8
1826,459,8
1847,1220,8
1866,1331,8
1872,1394.5,8
1899.5,1294,8
1975,753,8
1979,791,8
2009,1391,8
2021.5,1060,8
2082,1205,8
2110.5,422,8
2174,527,8
2280,481,8
2352.4,711.8,8
2468,1133,8
2485.5,575,8
2515,901,8
2521,1405,8
2521,1407,8
2553.6,1101.2,8
2668,616.5,8
2768,1230,8
2900,1149,8
42,507,9
42,509,9
81,649,9
147,558,9
147,560,9
154,478,9
196,1118,9
219,1497,9
220,1499,9
301,506,9
312,903,9
334,1638,9
335,708,9
335,710,9
343,1321,9
346,1646,9
382,482,9
410,1452.8,9
423,1184,9
425.5,757,9
439.33,587.67,9
469,1718,9
499,570.5,9
510,929,9
510,931,9
512,929,9
512,931,9
532,1150.5,9
539,1731.5,9
578,634,9.5
629,1553,9
631,1553,9
668,1209,9
668,1211,9
677,1012.5,9
695,1661,9
702.5,900,9
782.5,865,9
786.5,839,9
807,1213.5,9
807,1298,9
807,1300.5,9
834,1714,9.6667
847,891,9
858,1323,9
857.4,1325,10
860,1325,9
934.25,1262.8,9
952,1596,9
1007.5,630,9
1010.7,1556.3,9
1042,990,9
1067,1326,9
1077,962,9
1120,1148,9.5
1122,1148,9.5
1226.5,1310,9
1226.5,1312,9
1268,573,9
1268,575,9
1269,1184,9
1357,538,9
1369,1424,9
1382,949,9
1382,951,9
1396.5,664,9
1397,1512,9
1407,848,9
1474,445,9
1476,445,9
1478,445,9
1487.5,591,9
1495.7,857.33,9
1502,550,9
1503,584,9
1571,1554,9
1571,1556,9
1586,1266,9
1590.7,986.67,9
1594,730,9
1620,1261,9
1629,784,9
1629,786,9
1693,621,9
1695,619,9
1782,1420,9
1782.5,1416,9
1782.5,1418,9
1814,1254,9.5
1816,1254,9
1816,1256,9
2006,1387,9
2021,1064,9
2022,1541,9
2024,1541,9
2056,1378,9
2080,1175,9
2123,590,9
2504.5,986.5,9
2523.5,554,9
2656,597,9
2696,1419,9
3052.5,1328.8,9
3055,1316.2,9
181,1136,10
198,1116,10
217,1509,10
251,954,10
270,634.5,10
277,1019,10
279,695,10
299,506,10
302,713,10
326.4,822,10
353,1277,10
355,1277,10
355,1279,10
359,480,10
359,482,10
369,1003,10
400,1586,10
407,867.5,10.5
420,1224,10
432,825,10
432,827,10
450,1355,10
495,861.5,10.75
530,1694,10
540,535,10
549,1706.5,10
590,1336,10
592,436,10
618,455,10
620,454.5,10
634,597,10
646,1085,10
670,1211,10
672,992,10
676.57,1008.3,10
683,1293,10
685,1293,10
721,521,10
721.5,949,10
737,1206,10
739,1206,10
751,1361,10
754,1632,10
754,1634,10
766,1592,10
811.5,848.5,10
844,1117,10
877.17,1305.8,10
904,1307,10
930.67,1262.7,10
945,1492,10
975.5,1094.5,10
977,1306,10
1014,1633,10
1016,1014,10
1026,817,10
1026,819,10.5
1110,1435,10
1113,1666,10
1115,1665,10
1115,1667,10.5
1124,1628,10
1126,1630,10
1171,1659,10
1283,1544,10
1303,1060,10
1303,1062,10
1336,989,10
1338.5,885,10
1347.5,1581,10
1347.5,1583,10
1353.3,1231.3,10
1377.5,1011,10
1381,1054,10
1381,1056,10
1469,519,10
1473,462,10
1485,956,10
1517.7,1653.7,10
1538.9,1310.3,10
1584,1243,10
1586,1243,10
1637,1290,10
1683,1373.8,10.6
1724.7,1340.7,10
1740,850,10
1769,748,10
1791.8,1297.8,10.4
1827.6,1050.2,10
1851,655,10
1858.5,1156,10
1951,1080,10
1983,1077,10
1983,1079,10
1985,1077,10
2006.5,559,10
2012,1518,10
2037,841,10
2038.7,1066.7,10
2092,1181,10
2110,1516,10
2112,1516,10
2177,1189,10
2177,1191,10
2240,1328,10
2240,1330,10
2243,1376,10
2246.3,1147.3,10
2265.7,593.33,10
2323.5,1455,10
2365,720,10
2381,1031,10
2564.5,446,10
2565,444,10
2578,368.2,10.8
2583,1435,10
2585,1222,10
2597,597,10
2627,479,10
2714.5,1441,10
2720,1342,10
2798.8,1223,10.8
2929,437,10
3055,1328,10
182,1145,11
272,631.5,11
278.67,1194,11
304.5,1264.5,11
373,1499,11
383,487.75,11
406,611,11
409,868,11
413.1,1450.2,11.4
469,1714,11
476,1285,11.5
493,481,11
495,1670,11.5
534,1734,11
568,479,11
635.4,1302.8,11
735,1243,11
753,1645,11
853.5,872,11
898,1569,11
900,1569,11
926,993,11
928,993,11
944.33,795,11.333
964,1219.3,11.333
966,1219.3,11.333
972,449,11
973,1383,11
993,1675,11
1011.5,1016,11
1080,1470.8,11
1175,685,11
1222,718,11
1300,1080,11
1313,1293,11
1370.5,1325,11
1370,1327,11
1391,806,11
1471,681,11
1487,1051,11
1489,1051,11
1503.4,1240.6,11
1511,1645.5,11.333
1513,1653,11
1514.5,1658.5,11
1515,1653.5,11
1517,1659.5,11
1519,1660,11
1527,1484,11
1577,1596.5,11
1579,1596,11
1653,1232,11
1731,1518,11
1731,1520,11
1758,1231,11
1760.5,1229,11
1760,1231,11
1817.5,1492,11
1913,578,11
1915,578,11
1917,578,11
1976.2,656.25,11
2009,396,11.5
2022,228.4,11
2051.5,821,11
2226,816,11
2253,1142,11.5
2270,828,11
2312,944,11
2322.5,1273,11
2322,1275,11
2332,1131,11
2369.5,1269.9,11.7
2375,1088,11
2392.6,1046.6,12.091
2402,990,11
2409,581,11
2419,605,11.5
2580,368,11
2586,920.75,11
2702.8,832.75,11
2731.3,529.33,11
2732,404,11
2787,827,11
2789,827,11
2811,1026,11
2948,567,11
2950,567,11
205,1279,12
290.75,1699,12
314,958,12
349,1521,12
355,1279,12
365,1454,12
395,501,12
401,998.5,12
414,1148,12
452.33,879.33,12
499,1694,12
529,1184.8,12
540,533,12
553,1458,12
578,1107,12
617,856,12
617,858,12
631,1154,12
653,1023.5,12
661,1179,12
663,1179,12
709,1526.5,12
726,1490,12
728,1490,12
785,537,12
795,482.5,12
797,481.5,12
803,805,12
817,513,12
823,403,12
945,993,12
947,1499,12
966,1346,12
972,1187,12
979,1310,12
1069,1016,12
1089,1261,12
1107.8,1436.6,12
1109,749,12
1158,426,12
1159,424,12
1189,1229.5,12
1228.3,1318.7,12
1232,1233,12
1277,535.5,12
1374,1331.5,12
1397,761,12
1404.5,575,12
1423.5,1285,12
1451,1357,12
1513,1645,12
1519,1647,12
1644.5,596,12
1644.5,598,12
1645,1038,12
1683,1400.5,12
1691,1225,12
1710.5,1562,12
1711,1564,12
1810,942.5,12
1839.5,618,12
1850.5,592,12
1851,594,12
1856.8,853.5,12.25
1913,1233,12
1913,1235,12
1913,1237,12
1918.8,1105,12.75
1929,1362,12
1952,1080,12
1952,1082,12
2116,1078.5,12
2212.5,503,12
2215,501,12.5
2253,1144,12
2345,1342,12
2346,1359,12.5
2399.5,809.12,12
2425,1124,12
2447.8,1025.8,12
2554,869,12
2629.2,943.25,12
2704.5,830,12
2810,1181,12
2838.5,805,12
2840,932,12.5
2862,1379,12
2887,1270,12
191.5,701,13
224,1422,13
226,1422.5,13
322,1169,13
322,1171,13
327.5,820,13
435.8,1362.4,13.2
437,990,13
443,1624,13
455.6,1451.6,13
478,1189,13
498.67,950.67,13
509,1015,13
519.5,1036,13
615,1753,13
661,977,13
666.25,1163.8,13.5
749,1408,13
758.5,846,13
787,1641,13
789.33,1367.7,13
848,1241,13
873,1142,13
905,1089.5,13.167
958,1060,13
970.79,478.57,13.357
1092.7,1643.7,13
1102,426,13
1170,687,13
1172,687,13
1174,687,13
1174.5,689,13
1216,1395,13
1250,1145,13
1252,1147,13
1287,536,13.5
1289,1352,13
1304,1357,13
1337.6,1432.3,13
1360,641,13
1379,1464,13
1392.7,801.33,13
1396,1271,13
1455,1254,13
1455,1258,13
1498,1006,13
1510,766,13.5
1598.5,685,13
1646,1391,13
1647,1062,13.5
1669,1023,13
1673.3,1420.6,13
1721,813,13
1743,815,13
1743,817,13
1743,819,13
1756,1237,13
1789,661,13
1829,818,13
1830,536,13
1858,837.75,13
1861.7,837.67,13
1913,1010,13.5
1920,1067,13
1938,723,13
1954.5,682,13
2007,1458,13
2036,886,13
2045.7,1191.3,13
2070.2,1210,13
2083.5,331,13
2165.3,300,13
2211,1459,13
2344,1153,13
2351.5,491.5,13
2425,1095,13
2441.5,1181,13
2468,567,13
