DAPI1st,DAPI2nd,DAPI3rd,GABA488,GAD647,gephyrin594,GS594,MBP488,NR1594,PSD95_488,Synapsin647,VGluT1_647
81.4358739705,17.3014773173,19.5628186691,0.314289449601,42.6028238985,8.04065890966,7.27755262126,2.48163158583,4.38357955288,45.0057523859,21.1941430252,14.2995162766
106.938193533,17.7916716382,19.3297935807,2.04164180885,37.5177186493,9.61460446247,8.86588712564,2.03961341129,8.52105953943,51.2719245913,25.7260470111,8.2123851569
87.8179669031,15.0145784082,14.9259259259,0.0685579196217,25.0437352246,8.07328605201,9.40898345154,0.0,2.89913317573,2.41646966115,23.4791174153,12.682427108
101.820008834,16.8776501767,17.6269876325,5.75530035336,35.7879858657,9.19324204947,9.33370141343,1.27142226148,3.69213780919,40.0125883392,18.5649293286,18.4849823322
105.756287058,16.6047842977,16.393580045,0.00511142915559,21.8194643222,10.8593334696,5.99591085668,1.22428951135,13.0948681251,0.680637906359,23.0435493764,4.17828664895
80.9520352297,18.3702689836,22.3246845989,8.20268983575,22.7022137586,9.28683646751,8.91287788622,0.0,2.85729588193,11.3475363009,20.7201856701,7.09414425137
85.5684542587,17.6547634069,19.9541955836,8.16895899054,22.0855520505,9.0461829653,7.9723659306,2.0,2.89728706625,31.7616403785,31.4201892744,19.2601892744
113.215968777,18.5777283338,25.1340093376,5.12806390429,27.8422089291,9.73391450248,9.32747300846,2.2689305515,3.60654362416,51.4960606945,24.8854318646,16.7034578348
113.719887955,15.0466853408,16.0,3.95798319328,26.0943043884,10.8655462185,8.0,2.0,2.33800186741,28.5667600373,19.8039215686,10.8571428571
94.8560693642,15.0410404624,15.0,0.0508670520231,27.1751445087,10.3543352601,9.4063583815,0.389595375723,26.8387283237,1.6098265896,72.7086705202,7.0
102.063860493,18.2816596512,21.1719783524,1.10487071557,37.3937462417,9.2093806374,11.3878532772,2.0,3.13012627781,30.1189416717,31.7496091401,5.69284425737
142.470107734,19.2987456375,22.1341358555,5.77684487381,32.096100349,11.2463709473,9.2377472055,2.67920186131,8.09640382378,64.1935157554,39.4293915331,11.5811036366
114.891325536,16.0175438596,18.2278265107,2.59746588694,23.4385964912,8.6895711501,8.47076023392,2.0,2.52558479532,17.7363547758,17.714668616,7.78557504873
72.0648058588,17.1948321128,19.056238773,4.10543042697,28.7013956059,9.13444797568,12.6314771314,2.67762885173,8.63023352218,38.5413845516,37.5552024319,5.96255354429
93.9986259381,18.3378078427,20.6246696966,0.0351971250396,63.4663354825,19.7132438431,8.90423845259,2.14977275129,6.20843462636,53.4732057922,22.5273226932,25.1764084135
104.864351091,17.6531330674,19.1900962215,2.1426895095,24.9809903778,15.6519596339,10.4278338418,0.000234686693264,4.73644684346,20.5644214973,13.2447782211,10.5695846046
104.619110212,20.4998988878,26.2477755308,6.64630940344,29.7895854398,11.3594539939,9.64691607685,3.65166835187,4.64919110212,44.6046006067,30.0144590495,11.4535389282
93.817601532,18.8399425517,22.015239767,3.76478097822,31.2792627463,8.66783691056,9.49174180164,2.0,4.20729274715,37.153035985,30.0205058645,9.39288278944
96.5532544379,16.0,15.0,3.47781065089,25.374260355,9.57914201183,9.0,2.0,4.11094674556,22.3565088757,35.1930473373,9.5850591716
96.4522695663,18.8319635858,22.8618030092,3.02200025288,21.0319888734,8.39347578708,8.12353015552,0.0867366291567,3.06524212922,30.6345935011,22.6477430775,12.8040207359
120.769341874,16.9280959558,19.2062295906,0.0,35.5514318011,11.1728208993,6.91572469229,0.545779954785,10.1083270535,26.8370384326,23.1119065561,14.2337352424
77.1057363014,17.9601883562,20.7294520548,4.21175799087,38.5479452055,9.36729452055,14.7619863014,2.60131278539,9.96075913242,56.8434646119,31.5833333333,4.19235159817
92.0011366058,19.4066207288,25.3945442921,3.25701498899,23.4135114016,9.17020672018,9.20032677417,0.0,3.52866377779,28.0426937558,23.9026781274,12.2676706685
110.235850725,18.2039264238,20.6634241245,0.761142553944,25.3715068978,10.0072515034,12.0334276618,0.0736646621861,3.06641315883,48.4292536258,27.7347895295,17.5993102229
85.3722586158,15.4636855597,16.9581315864,4.37852463686,24.0236399886,8.93990316149,8.03246938194,2.0,2.32440900028,2.32412418114,15.8573056109,4.43776701794
119.427063935,14.5592799503,16.0,2.59590316574,27.1707014277,10.0310366232,8.0,2.0,3.0,28.3308504035,35.2079453755,11.5487274984
113.609863712,20.0157858614,24.2984606334,7.23531718796,22.8177272282,9.66535934896,9.79772526718,2.28777331111,11.2847337974,23.1020688303,22.1155995686,17.7662515933
103.099038677,18.7974513749,21.7822490499,6.21350324167,20.536105522,9.9474625531,9.99150458305,2.7619047619,3.13234965348,14.442432372,24.2425665102,4.93740219092
105.844654088,19.5980345912,22.5467767296,5.85314465409,20.9728773585,10.3531446541,10.209827044,0.313757861635,8.83938679245,41.4588050314,11.8879716981,3.25007861635
109.579791997,18.9343618707,25.3872167505,0.592533921069,22.0861629589,10.4390109512,9.00730077829,2.02679247882,4.58881465666,29.7075556168,26.2454714512,19.235346787
105.098932491,19.9201623816,26.133814464,0.740339798527,31.9963915201,10.016388513,11.9478273944,2.01262967975,5.17170350323,35.8126597504,34.7949180574,20.2231243422
102.60684624,19.3305274972,23.4502805836,9.64343434343,22.1837261504,9.69607182941,10.6960718294,2.27508417508,11.449382716,21.4335578002,37.1931537598,11.5224466891
117.180324843,20.6189091916,26.4101605759,6.79023624954,36.6962440015,8.8761535622,10.4902177925,2.52413252123,6.51974898487,46.8124307863,26.6778792913,12.1371354743
94.5851531639,19.1004695536,26.1104568831,6.68197063427,24.0523216814,9.28381903555,13.0734143251,2.21532384289,6.54997391369,39.547887009,22.9638518298,16.6629648953
103.409526718,19.8367022901,26.5286717557,4.92506870229,25.303389313,8.7198778626,10.4834198473,2.7652519084,10.048,24.770870229,23.5168854962,20.3436335878
99.7556117229,19.6608292712,26.7378588193,3.86128663417,32.6055244629,8.97075284347,44.0477222122,2.0,6.56394054282,53.3820184149,26.6729854968,21.4728290305
102.601482369,19.6120386314,24.0929849517,13.949389833,24.4520476155,72.3499288762,12.9731227072,0.621621621622,2.97170023209,2.33166130119,17.7426817399,5.02792543236
95.5625843455,18.0371120108,26.8539136302,6.68674089069,38.6231443995,8.71558704453,13.8763495277,2.1818488529,24.4164979757,8.73937246964,24.636977058,8.78964237517
112.563919984,20.6841094257,27.1494667815,6.06815923693,30.0934953964,9.15546134994,10.5628932901,2.17142478638,4.53285420945,25.1022057362,49.7078227462,14.2840299397
137.05066251,20.7373343726,25.1184723305,0.0,22.5939204988,10.5666406859,8.44738893219,2.98674980514,4.34996102884,83.0989867498,29.1254871395,30.0553390491
120.264376044,19.182931679,26.3246639625,6.37473156764,28.7013839179,9.42750338026,10.0214348206,2.02036109123,5.06684959835,52.6424083353,44.6348524616,17.0170205997
117.833572534,20.8300830167,26.0517236527,7.56473898973,38.3157168988,9.64868439567,12.3286337414,2.19000984944,7.34748839173,45.0255241311,35.8476994512,14.5944280287
80.6064131017,21.7694191475,26.1069870667,6.80745389148,23.346827887,7.89393127726,9.10897681182,2.09129869136,3.31606336573,27.5907247264,22.1275732762,11.3622866764
76.7327252626,23.9906025428,29.8032061913,5.10281923715,22.9707020453,9.08126036484,7.98922056385,2.78275290216,6.14731896075,4.97540077391,14.1976229961,8.74765063571
99.2044387537,22.9627400768,28.3579598805,3.73777208707,32.60657277,8.11903542467,10.2083226633,2.2574477166,4.60947503201,56.396841656,40.3021340162,20.4706786172
107.96479648,21.0676567657,22.5132013201,8.74752475248,34.2299229923,6.01136780345,10.469563623,3.1635496883,12.0363036304,48.2246057939,17.2841950862,14.0278694536
136.845724511,26.671211282,33.8729922031,5.82391035746,22.0866601338,8.93775297175,8.84670444378,2.0,6.3230369392,30.614076946,29.4197094287,35.6706148012
104.873352282,24.552894837,27.8376116196,5.32177785735,34.7130899895,9.41514670009,13.0014323121,2.23639863035,17.7490320704,37.3134077837,33.9707271222,20.540787324
74.9811046512,19.9651162791,21.7695182724,6.65967607973,24.4112333887,8.39773671096,11.3464493355,2.38590116279,6.85641611296,24.2977574751,31.541320598,13.1253114618
82.4544453418,22.9259232068,29.3401365539,4.49673298583,30.0521988107,6.91146024521,9.5454812422,2.4750018354,6.23133396961,36.076866603,29.6077380515,14.4983481389
85.7242060878,21.9919620503,25.8483331137,0.550599551983,28.3784424825,8.15351166162,7.74351034392,2.09092106997,4.50250362367,31.0459876137,28.0651601001,11.4688364738
104.846251053,22.8066554339,28.9309182814,120.527379949,163.689974726,7.72409435552,25.4271272115,2.0,3.21229991575,2.79106992418,57.8070766639,14.4052232519
78.243586027,21.2310117408,25.51467604,4.7037614147,29.2913828091,7.80881287143,8.93846934338,0.88574431077,3.11113929555,47.6706044354,19.494673141,14.9422017684
75.2953435647,20.2782525288,20.9002441577,19.1950645274,34.2758109522,8.55711545169,14.5458667597,2.82185211022,3.90102895012,2.5747296826,19.7889780258,7.29325078479
78.0895833333,21.018125,25.4625,36.545625,53.3927083333,30.8527083333,24.9566666667,1.54833333333,7.48458333333,2.489375,23.6514583333,8.894375
64.6678525226,16.7823415265,19.121927555,3.94987063389,28.010996119,6.04915912031,7.53428201811,2.0,1.25032341527,1.06662354463,28.1177231565,5.51811125485
66.7428057554,20.476618705,19.8838129496,12.9960431655,78.6381294964,5.01294964029,9.93741007194,2.0,24.0464028777,71.0669064748,44.1985611511,12.4971223022
111.273727026,24.3347142714,30.8056392488,7.81111278498,28.9917394798,9.47845736668,8.53274078538,1.89351712363,4.35427337551,10.2785728633,61.5772069901,16.1925780858
93.5679972151,20.2493037828,23.0579600835,3.81666279879,26.0646901833,8.70642840566,11.0230331864,0.870445579021,5.84033418427,26.2495938733,19.4713970759,9.27204687863
100.676840215,19.0,18.5430879713,13.0592459605,31.1795332136,7.0,11.8402154399,0.0,5.81418312388,11.5430879713,25.5556552962,8.85278276481
76.5759022021,24.1284015741,29.2497278741,5.1901113623,24.2346144185,8.01310391024,8.30796282341,2.0340366742,3.78832789081,31.9788997739,20.8774595998,11.9300845684
117.253309797,22.9513722523,26.158870256,7.09036271172,29.6441390325,11.9332156517,9.18375152356,0.0562770562771,3.47808178876,34.0118522254,22.4786281679,17.6616651956
92.602739726,21.1410410959,23.2789041096,3.51901369863,50.952109589,9.9698630137,14.2912876712,0.633424657534,8.83090410959,98.437369863,43.9283287671,44.6606027397
98.2173697837,23.1234389278,28.1656259519,6.80707432227,31.3657477917,9.68203624733,8.95366280841,1.96238196771,6.15047212915,38.9877017971,13.1916311301,16.0063585136
92.2085592011,22.9055634807,25.0501188778,13.6617213505,24.2347123157,8.40095102235,10.259533999,2.0,6.79467427485,10.4022824536,16.4560152164,14.8446980504
117.375979588,19.2861308547,20.0609622745,4.50291598323,23.0958629488,8.5878439949,10.3635866594,1.98341534536,6.7357390195,19.8448150173,13.5776380536,8.50829232732
61.0429054871,20.1886632826,24.4714769156,1.55027797921,26.042422045,7.11131254532,8.26831036983,2.0,11.6041817742,17.7026831037,46.6873338168,33.9127386995
78.1800571327,23.8221746117,30.0455275844,4.52008569898,29.0108016426,7.00874843778,8.46223888591,1.89109087663,6.52892340653,31.3199428673,15.2281735404,9.31226566685
110.335053209,18.9316349565,18.0580457917,2.62786198001,32.2357304095,8.0835214447,10.4343760077,2.43921315705,3.62399226056,63.5801354402,11.8839084166,17.4972589487
137.960088365,19.0022827688,20.8706185567,4.83910162003,42.7172312224,7.06575846834,11.6891752577,2.94366715758,11.1886597938,62.4530927835,20.2417525773,14.4568483063
97.5003636364,19.5208727273,19.8772363636,8.19505454545,55.4218181818,7.44756363636,7.75214545455,3.21687272727,15.9309090909,36.7006545455,42.8922181818,10.7780363636
108.887807444,24.5042746284,30.4271997896,7.59029330527,21.8420360384,8.26752597659,8.69117453637,2.0,8.14731027226,41.6361962383,22.0257792976,19.4660002631
82.9252180233,21.4613372093,23.495494186,3.6554505814,30.0948401163,9.32274709302,9.50944767442,2.94941860465,2.62449127907,17.789752907,21.0976017442,14.6900436047
76.4375241644,21.6044778742,26.4258901269,5.9839372957,26.5109837967,7.70131102597,15.0224596675,1.1693086359,7.91054795965,44.3957681628,19.2723630101,14.064918632
97.8345120978,24.0757245413,29.0944429673,9.49056102101,45.3470353629,10.0646636533,10.225631481,0.133528316937,12.1213507046,49.6113267748,29.7004520074,27.4453602765
79.8893550407,19.747463995,21.132874139,6.59248591108,21.9024420789,8.46737633062,11.4421415153,1.43825923607,9.30256731371,33.4256105197,18.7844082655,10.8062617408
61.5029422719,18.8196648045,21.3899441341,6.96290502793,22.4658472998,7.90048417132,9.21929236499,2.0,6.20729981378,32.8046182495,26.8927374302,10.1230540037
74.4003703176,24.6375160234,29.7570146703,5.26278307933,33.5916536106,8.23657598633,18.6762569435,2.0,11.5060532688,5.43740207948,18.3075060533,9.6477709728
113.022711143,23.1632701342,29.4522288688,2.33012268073,42.7870830376,8.98306803204,10.8270303153,2.07999594444,12.6003582412,90.6116800162,37.6162763189,37.7298658285
90.5773244782,19.9501897533,20.0,11.5777988615,39.10056926,7.38140417457,10.3320683112,1.54269449715,6.73197343454,60.169829222,38.8548387097,7.6940227704
86.0411139788,19.5983434368,20.3540603805,0.712742332393,28.3464377888,8.28677750435,13.0345717544,1.95360422544,10.9755716944,39.6785307004,16.6956965368,12.9745513475
72.9325547608,19.9382543585,21.1324877068,8.33130308449,25.0657688869,8.97194903889,12.8964014305,2.06236030398,3.05459320519,2.37650871703,20.4736253911,9.90942109969
103.818627604,23.7691851204,29.0715245026,4.55092607053,32.724521348,8.48546084892,9.03391948028,2.10144610676,6.51897429491,47.1127526002,17.2784458257,17.0125558297
85.5084881021,22.8494631457,27.8931369704,1.55709518282,24.7127829367,10.7932385374,9.949143935,2.09772199652,2.85570226349,2.03649158445,13.7724898433,8.11099825885
108.288089555,23.6510823936,30.8743106429,7.6501769693,34.5183965758,8.64532060252,10.4252201827,2.57906000494,6.46777512552,27.3382994485,31.6786566796,31.3950119351
121.820754717,22.6618867925,26.9055849057,4.44135849057,26.5753207547,9.72822641509,9.43947169811,2.24649056604,8.39418867925,62.9571320755,49.2768301887,19.1148679245
88.3656666024,24.2126664094,30.7106405557,7.19346903338,27.4584217635,7.40164962377,11.1729693228,2.27797607563,4.12502411731,48.1519872661,27.9413467104,21.8404398997
91.6465016531,20.3827182557,20.9183272272,7.47788401394,32.5115717988,8.84282012331,22.6591904209,1.99258332589,4.30730050934,46.1755875257,34.7361272451,22.2858547047
89.0724868251,24.4188127672,33.2616088297,5.55692552451,25.1907129363,11.4524211992,13.0352987969,2.30118325544,25.5085015412,19.6763448344,19.0242617083,9.77766729641
104.555489022,23.1176646707,29.3572854291,7.01407185629,24.8193612774,7.85369261477,9.66846307385,1.89860279441,4.16097804391,45.3931137725,42.3791417166,20.9720558882
92.4523801196,24.051484733,28.9424294358,1.44388094156,27.4858521912,8.69112657829,10.4950508901,1.06634955056,9.44024343325,26.3284250289,22.1931377007,19.729705152
91.7788252357,22.3630995545,27.4088884285,5.63234227701,29.6431161297,8.25743292241,9.36423909665,2.6788563141,6.77530301461,26.9891225526,41.0430954108,16.5930798715
95.5376467953,22.8120700138,24.7869508176,5.47163290775,36.5835973249,9.62263607565,11.7941185882,1.20943329813,4.11990016319,39.6820261752,39.0948769639,15.5763335573
83.4694701829,21.9562502121,24.131147541,6.1680412721,23.5594474426,8.87516546177,11.4928554458,1.78386450803,6.68200794216,28.1083053321,30.4632929437,23.4076638496
106.100273117,20.8708544674,20.6359734686,4.57939914163,32.7167381974,7.84783456886,26.6980101444,2.0,3.61412407335,69.9403043309,21.8396410456,12.9547405384
100.995302959,22.1268201033,30.4798027243,3.00446218882,20.9819163927,8.30953499295,6.93776420855,1.87036167215,2.91850634101,28.4917801785,12.6761390324,7.695631752
65.9197203982,22.8733319212,25.946409659,5.31508155052,29.9024571065,5.31645837746,10.3796865071,1.57011226435,11.6856598178,26.3267316247,31.3482313069,11.5872696463
78.7952492133,22.398639732,26.4936554665,4.9073190539,23.6882549995,7.22058674246,15.2203837174,1.82895137549,5.67302811897,15.3578316922,19.2227185057,13.2167292661
72.1124952812,20.5154303511,20.4107210268,19.2741600604,50.3361645904,62.4647508494,14.4476689317,1.80322763307,2.91341072103,2.18153076633,22.4899490374,6.73985466214
92.736381323,19.4289883268,21.3709468223,2.61738002594,39.3375486381,7.54053177691,11.9521725032,0.0,4.27610246433,49.8910505837,25.870460441,16.5392347601
56.9366576819,18.7879604672,20.0,3.0,30.4991015274,5.55076370171,10.149146451,2.0,3.85893980234,3.0,16.2106918239,14.6154537287
106.837686018,22.2649844127,27.9429739427,5.91609317099,27.7638374213,8.36209634727,15.7056055526,1.82218693018,6.50097053115,27.2807481913,27.4838538909,21.6403740956
141.954370797,21.5749279539,20.6260806916,3.37031700288,37.004803074,6.42939481268,20.2339097022,3.84726224784,4.0,15.835975024,40.6174351585,17.431556196
133.873162765,21.2638359644,21.6516058792,5.67628379604,33.6412629287,10.4980947197,9.50553438577,2.65668662675,2.11576846307,20.8816911631,80.0685900925,16.7878787879
94.5175072278,24.2876110933,29.0208801799,5.5784345219,33.0782739051,8.32819359674,9.3062426384,1.43409358604,8.19199057715,40.1174643966,31.1723953314,11.9775136524
93.6477062746,25.495380413,32.8025226962,10.4129509119,30.1134409898,14.6853056962,12.9122680164,2.03036876356,2.97324656544,2.77279665783,21.1723306821,8.75954045151
75.8469892436,19.0487324041,20.9085186594,32.2463943555,50.140905475,23.9547608342,14.2829177187,2.64808217757,3.47144882925,2.61221595822,22.3749524435,7.23574170788
77.013309111,21.4077643063,24.5560996801,2.9290707318,35.1945025868,9.34603688638,8.74716638363,2.21365664863,11.5905769914,47.368824296,20.1214801943,16.5683029896
77.4889004284,21.304037388,24.6395560171,7.67434765676,28.4403479164,9.54037388031,9.89160067506,1.32344541088,4.02479553421,99.342204336,35.0166818123,16.9200960665
76.8391391169,25.2087863324,32.5453738629,2.33059684935,22.7115597959,14.2141113823,7.21721766142,2.0,7.19747060129,10.4659418682,13.9119147992,8.70978477923
121.561420067,21.4911427327,22.2318135618,7.78909539713,46.663690044,9.39814142587,11.0467789555,0.904627075166,4.58305503122,98.4565364697,30.208944388,39.697763903
99.9693601121,23.0630920131,28.8713311537,3.54292386735,49.6169266698,8.0615973844,11.4391779542,3.30350303596,5.02017748716,74.8462213919,41.1439887903,21.8433815974
90.6084048027,24.1660377358,28.9847341338,29.2706689537,39.036535163,20.7588336192,15.8698113208,2.55866209262,3.96518010292,0.499313893654,16.0243567753,9.75488850772
79.9630964394,23.1224592763,29.4463745135,0.0,22.336024218,6.7940031714,11.0554994955,2.04980539138,8.11359377252,10.2273316996,14.5480034597,7.92395848349
79.7580808813,24.4571677055,31.1437889549,6.27395274677,25.1000144949,7.17002464125,7.72271343673,2.0,16.1040730541,18.7589505725,47.0071024786,14.0169589796
81.115942029,20.1206243032,22.0616499443,13.1144927536,25.4748049052,15.846599777,11.522296544,1.49108138239,2.91984392419,2.41984392419,24.7052396878,10.8267558528
85.7075042638,22.8385446276,27.0298465037,8.0193291643,34.3487777146,6.66245025583,18.1023308698,1.93703808982,8.12436043206,39.9997157476,26.8077032405,10.6793632746
84.9243325706,20.7818459191,22.5080091533,3.62242562929,20.7038901602,8.00442410374,12.065293669,0.956064073227,3.00579710145,10.7960335622,29.7775743707,29.8385964912
