52,1177,1
55,1271,1.5
103,1077,1
103,1079,1.5
105,1079,1.5
156.24,713.14,1.6667
160.5,828,1.75
178,723,1
177.5,1365,1.5
179,525,1
194,372.5,1
195,346,1.5
196,373,1
212,1153,1
228,400.25,1.5
230,400.5,1
238,1098,1
257,598,1.5
278,183,1
302,160,1.5
319,760,1
336,1016,1
339,611,1
339.33,613.67,2
339,1099,1
464,234,1
464,1142,1
484.3,902.3,1.4
487,452,1
506,917,1
506,919,1.5
508,686,1.5
523,1432,1
560,381.33,1.3333
589,856,1.5
596,872,1.5
598,872,1
598,877,1
628.5,913,1.8333
634,214,1
668,714,1
731,411,1
749,814,1
751,814,1
778,1311,1
781,1401,1
836,933,1
837,1050,1.5
839,842,1
840,846,1
898,1128,1
911,1293,1
913,1399,1
929,460,1
939,1033,1
946,1273,1
950,1273,1
973,407.5,1
977,918,1
996,1306.3,1
1002.7,557,1.5
1005,558,1
1056,1133,1
1064,1416,1
1084.8,200.79,3.5
1096,210,1.5
1100,787,1
1116,1382,1
1119,1206,1
1130.2,333.25,1.5
1130,1226.5,1
1132,819,1
1134,810,1
1142,936.5,1.5
1144,933.5,1
1148,336,1
1184,1082,1.5
1189,622,1
1189,786,1
1193,782,1
1199,463,1
1245,711,1
1273.2,717.75,1
1306,915,1
1315,938,1
1321.5,737,1
1323,236,1.5
1347.5,289.75,1.25
1349.2,978,1.4
1355,1167,1
1355.3,1185,1.3333
1355.8,1183,2
1366,681,1
1376,670,1
1380,1176,1
1383,952,1
1395.4,1062.6,1.2
1399,733.5,1
1409,1086,1.5
1417.7,797.5,1.4167
1425,1289,1
1445,746,1
1452,1448,1
1455.7,1486,1.6667
1468.5,1381,1
1488.2,576,2
1532,1160,1.5
1534,1160,1
1535,932,1
1537,932.5,1
1544,1157,1
1564,1001,1
1588,760,1
1595,1044,1
1607,310,1
1618.5,282,1.5
1641,1223,1.5
1656,1153,1
1658,1152,1
1676,957.5,1
1679,956,1
1697,1226,2
1735,776,1.5
1755,647,1.5
1768,1212,1
1796,1223,1
1813,534,1
1817,1047,1.5
1819,1047,1
1823,1126,1
1829,437,1
1829,439,1.5
1830,731,1
1832,587,1.5
1885,1244,1
1971,437,1.5
1990,1114.5,1
1991,1027,1
2001.5,392,1.5
2011.5,1225,1
2012,1223,1
2062,1048,1
2108,528,1
2136,1430,1
2165,1283,1
2165,1285,1
2212,1329,1
2237,715,1
2239.7,1511.7,1.5
2259,873,1
2263,561,1
2278,971,1
2278,973,1
2286,1190,1
2286.5,1192,1
2329,1262,1
2334,1353,1
2337,410,1
2375,1289,1
2381,617.5,1
2405,1059,1
2412,741,1
2412,743,1
2416,721,1.5
2434,1097,1
2434,1371,1
2436,1099.5,1.5
2441,999.5,1
2462,1265,1
2477,764,1
2484.3,1060,1.6667
2504.4,1005,1
2516.8,990.8,1.8
2540,1182,1
2612,905.5,1
2615,1008,1.5
2620,966,1
2645,1089,1
2647,1089,1
2665,806,1
2717,1152.3,1.3333
2785,1140,1
2798,1263,1.5
2834,850,1
2837,1114,1.5
2902.7,668.67,1.3333
52,1175,2
58,1212,2
101,1079,2
121,1265,2
129,544,2
129,548,3
131,548,2
147,598,2
150,898,2
195,1401,2
195,1403,2
198,567,2
210,653,2
213,403,2
243,1241,2.5
297,921,2
299,784,2
337,609,2
337,611,2
339,609,2
353.25,806.75,3
359,1112,2
361,1112,2
363,1114,2
367,531,2
378,284,2
420,781,2
471,386.5,2
487,841,2.5
487,843,2
498,671,2
514,554,3
519,510,2
521,512,2
531,838,2.5
533,838,2
554,1149,2
556,1331,2
563.71,869.29,2.2857
594,872,2
612,510,2.5
622.5,744.75,2.25
631,1044,2
633.29,833,3
639.17,1327.8,2.5
644,238,2
644.33,1241,2.6667
648,1361,2
650,1361,2
661,680,2
718,705,2
720,705.5,2
736,470.33,2.6667
770,1178,2
778.5,1401,2
780,1311.5,2.6667
781,1235,2
815,701,2
838,1004,2
839.56,1285,2.8889
838.5,1287,2
892,1494,2
909,1293,2
918,718,2
961,550,2
973,910,2
980.8,1169.6,2.4
982,1368,2
986,926,2
993,1008,2
1006,886,2
1048.9,1417.2,4
1054,1133,2
1066,1215,2
1077,627,2
1090,719.5,2.5
1095,1397,2.5
1113,712,2.5
1114,1382,2
1123,1202,2
1178,912,2
1185,954,2
1189.2,649,3
1192.5,679,2
1197,1092,2
1214,1093,2
1216,955,2
1222,702,2
1225,1052,2
1227,1052,2.5
1227,1054,2
1229,1052,2
1262,1031,2
1266,999,2
1306,913,2.5
1312,427,2
1312,622,2
1321,392,2
1325,236,2
1327.5,1437,2
1328,1433,2.5
1328.6,1435,2.875
1336.2,1380,2.6
1337,1378,2
1349,1151,2
1364,1394,2
1367.3,203.67,2.3333
1372,673.5,2
1377,908.38,3.375
1418,736,2
1441.5,1421,2
1442,1447,2
1450,1448,2
1454,725,2
1456.8,728.3,2.5
1484,1166,2
1504,1104,2
1505,745,2.5
1506,1102,2
1524,673,2.5
1542,1161,2
1554,694,2.5
1557.5,638,2
1561,1245,2
1563,1247,2
1564,997,2
1564,999,2
1566,999,2
1569,1508,2.5
1588,1053,2
1592,562,2
1602,949,2
1612,911,2
1617,1179,2
1617,1304.5,2
1629.7,308,2.6667
1632,304,2
1638,910,2
1641,1221,2
1648.5,1205,2
1652,884,2
1653,1100,2
1682,850,2
1703,1065,2
1738,694,2
1753,647,2
1759,1292,2
1763,1560,2
1773,223,2
1809,1080,2
1812,1085,2
1823,510,2.5
1841,1461,2
1853,1082,2.5
1858,365,2
1864,467,2
1872,1126,2
1885,1065,2
1887,1243.5,2
1920,710,2
1958.5,365.5,2
1981,1538,2
1990.3,1233.3,2
1990,1537,2
2021,1219,2
2031,465,2
2074,1303,2
2131,1424,2
2133,1424,2
2145.5,749,2
2166,1074,2
2185.5,1090,2
2196.1,993,3
2210,719,2
2215,870,2
2278,975,2
2293,1491,2
2333,412,2.5
2408,319,2
2408,323,2
2410,743,2
2411,705,2
2439,998.5,2
2638,1295,2
2649,1087,2
2672.8,1365,2.4
2691,818,2.5
2692,347,2
2693,846,2
2694,957,2.5
2700,1231,2
2769,807,2.5
2797,862,2
2818,787,2
2820,317,2
2822,317,2.5
2873,1173,2
2874,1235,2
2884,1278.5,2
52,1177,3
103,1075,3
127,544,3
138,579,3
148.5,1423,3
152,898,3
159,1163,3.5
174,361,3
182,405,3
196,837,3
216,507,3
227,818,3
241,708,3
244,237,3
244,239,3
245,1243,3
246,237,3
246,239,3
246,664.5,3
247,1431,3
249,1431,3
258,355,3
317,968,3
342,783,3
361,530,3
367,332,3
383,334,3
396,569,3
400.5,980,3
424.14,1292.7,3.7857
425,978,3
436.5,972,3.5
436.83,974.33,3.3333
464,211,3
464,1144,3
477,391,3
485,385,3
489,859,3
491,863,3
508,684,3
511,612,3.5
521,510,3
545,1455,3
551,601,3.5
564,872,3
572,1348,3
598,984,3
612,909,3
646.67,1164,3.3333
659,684.5,3
665,712,3
715,1410,3
751,1281,3
765,1170,3
771,1277.5,3
777.5,654,3
781.5,658,3
807,929,3
811,383,3
822.5,397,3
838,846,3
877.33,765.67,3.3333
917,1103,3
919,1103,3
929,1030,3
931,1030,3
940,1258,3
959,1306,3
968.33,1278.3,3
998,1374,3
998.33,1376,3.6667
1003,1081,3.5
1005,1081,3
1008.5,1220.5,3
1010.6,1218.3,4.7143
1022.3,1264.3,3
1024.7,1266.3,3.6667
1077,629,3
1084,813,3
1086,813,3
1097,1395,3
1097,1397,3
1099,1395,3
1099,1397,3
1151,803,3
1166,1067,3
1180,1171,3
1193,1033,3
1199.2,1107,3.6667
1223.5,1044,3
1224,309,3
1249,465.4,3.4
1255,465.5,3
1302,559,3
1320,1403,3.5
1320,1405,3
1322.7,736.67,3
1322,981,3
1327,704,3
1329,975,3
1337,916,3
1344,610,3
1348,1172,3
1360,195.5,3
1375,320,3
1375,322,3.5
1375,673,3
1394.5,1132.5,3
1423,1288.5,3
1439,1127.5,3
1441,1127,3
1444,1526,3
1453.5,1121,3
1464.5,755,3
1480.5,222,3
1500,1224,3
1507,745,3
1510,989,3
1526,673,3
1539,1045,3
1553,932.5,3
1555,611,3.5
1555,930,3
1570,1510,3
1594,635,3
1596,463,3
1599,1025,3
1602.5,1060,3
1605,296,3
1610,989.67,3.6667
1629,306,3
1636,1226,3
1639,1044,3
1640,910,3.5
1655,309,3
1672,779,3
1683.5,790,3
1690,1155,3
1723.5,578,3.5
1730,693,3
1765,1560,3
1767,1560,3
1775,223,3
1786,449,3
1786,965,3
1804,499,3
1838,441,3
1848.5,1341,3
1859.5,1072,3
1874.9,1127.1,3.4444
1882.5,1067,3.5
1883,1570,3
1906,878,3
1906,880,3
1907,840,3
1917.5,1193,3
1926,1521,3
1927,1481,3.5
1947,1506,3
1959,788,3
2011,1347,3
2016,1349,3
2095,432,3
2097,435,3
2122,609,3
2140,1430,3
2161.5,1072,3
2208,720,3
2221,739,3
2229,1005,3
2238,1212,3
2238,1214,3
2277,1468,3.5
2288,1489,3
2313,1265,3
2313,1427,3
2317.3,1403,3.3333
2349,723,3
2381,617,3
2466,615,3
2486,1234,3
2517,1439,3
2557,546,3.5
2628,961,3.5
2647,1089,3
2649,614,3
2693,818,3
2743,1408,3
2785,1142,3
2795,862,3
2800,715,3
2848,1304,3
2850,1304,3
2879,1280,3
2914,902,3
2918.3,985.33,3
2968,845,3
2970,845,3
145,1102,4.5
157.5,1409,4
159,394,4
159,396,4
187.5,142,4.5
221,896,4
243,1243,4
251,1068,4
279,629,4
298,781,4
319,209,4
321,966,4.5
341,965,4
350,1351,4
363,528,4
363,530,4
382,675,4
382,677,4
401,1176,4
422,783,4
485.6,1006.7,5.3
505,1209,4
511.67,553.67,4
517,1118,4
531.2,680.4,4.4
532,840,4
547,1457,4
555,988,4
559,1232,4
559,1234,4
575,712,4.5
576.4,979,4.8
596,640,4
597,142,4
598,639.5,4
598,642,4
608.2,1387.4,4.6
612,163,4
614,161,4
614,163,4
614,510,4
633,908,4
635,907,4
644,238.5,4
649,1164,4
658,1163,4.6667
661,948,4
665,710,5
690,1184.5,4
698,484,4
704,715.5,4
753,681,4
759,1160,4
761,1160,4
768,922,4
796,1029,4
797,1031,4
842,417,4
847,1270,4
877,1255,4
879,1183,4
905,695,4
915,1105,4
916,1101,4
915,1103,4
916,1517,4
924.5,801.5,4
936.29,1256.4,6.9412
939,1042,4
940,1044,4
951,1304,4
958,1088,4
981,1171,4
984,913,4
984,926,4
995,1447,4
1005,375,4
1006,1045,4
1007,1252,4
1013,912.5,4
1015,1063.8,4
1022,685.5,4
1029.5,1217.5,4
1064,1309.5,4
1066,352,4
1066.5,1215,4
1077,627,4
1101,990,4
1146.5,557.17,4.8333
1178,824,4
1234.5,580,4
1245,305,4
1249,303,4
1261,593,4.5
1273,1461,4
1288,602,4
1325,1347,4
1334,709,4
1339,1046,4
1351,276,4
1358,195,4
1371.2,992.33,4.5
1376,1494,4
1378,1494,4.5
1384,1509,4
1393,874,4
1397,584,4
1403.5,873,4
1410,341,4
1411,702,4
1413,704,4
1425,556,4
1428,1329,4
1431.5,1048,4
1441,1129,4
1444,1528,4
1454,1123,4
1456,1123.8,4.25
1458,1123,4
1461.5,1428,4
1465,1344.5,4
1490,632,4
1494,773,4
1497,820,4
1504,1104,4
1546,1537,4
1550,626,4
1558,1250,4
1559,978,4
1567.7,907.67,4
1568,598,4.5
1598,460,4
1598,1290,4
1614.5,1148,4
1615,1150,4
1638,1226,4
1638,1228,4
1640,1101,4
1644,590,4
1653,863,4
1658,1131,4
1662,812,4
1671,390,4
1671,745,4
1692,1155,4
1703,1140,4
1737,1271,4
1763,1213,4
1793,1461,4
1809,458,4
1831,1315,4
1860,1213,4
1863,1013,4
1886,1067,4
1915,1555,4.5
1927,1483,4
1931,1174,4
1933,1174,4
1935,1174,4
1952,665,4
1984,915,4.5
2031,886,4
2093,632,4
2104,1451.5,4.5
2143,1258,4
2156,932,5
2156,934,4
2157,1519,4
2157,1521,4
2160.5,540,4
2184,1052,4.5
2199,1334.5,4
2210.7,719.67,4
2228,1470,4
2281,1468,4.5
2326,696,4
2367.3,1388.3,4
2379,1034,4
2396,761,4
2400,1154.8,4.4
2463.5,1540,4
2509,1571.5,4
2521,1533,4
2526,524,4.5
2540,506,4
2617,1247,4
2640,631,4
2717,1099,4
2722,1578,4
2795,860,4
2854,981,4
2879,538,4
2910,1445,4.5
107,822,5
118,1253,5
141,1399.5,5
145,1104,5
172,365,5
178,1252.7,5.6667
184,829,5.5
213.5,842,5.5
232.2,1248,5.6
251,1064.5,5
251,1123,5
266,701,5
279,631,5
303,1056,5
309,938,5
314,805,5.5
319,968,5
355,1303,5
366,385,5
366,387,5
366,1083,5
369,1340,5
371,1338,5
371,1340,5
400,500,5
422,121,5
447,1301,5.5
466,1440,5
475,907,5
477.5,1161,5.25
477,599.5,5
478.78,1159,5.4444
481,849,5
482,739.5,5
483,853.5,5
495,999,5
495,1001,5
495.75,1003,5.75
509.88,291,6.25
530.5,677.5,5.5
536.5,1328,5
553,962,5
557.5,966,5
563,1264,5
567,539,5
577,926,5
577,928,5
579,947,5
587,859.5,5
589,859.5,5
609.67,162.33,5
618,331,5
630,1429,5
630,1431,5
642,1164,5
644,1163,5
651.75,704.75,5
667,710,5
669,919,5
679,589,5.5
684,615,5
686.5,935,5
709.5,1145,5
713,1149,5
729,959,5
739,512,5.5
759,1158,5
760,950,5
762.8,801.2,5.4
820,1251,5
837.83,1401.8,6.3333
841,1402,5
845,1254,5
867,659,5
875,1183.8,5.6
882,709,5
884,468,5
884,769,5
886,470,5
909,1015.5,5
926,625,5
929,602,5
931,598,5
947.5,1092,5
948,1086,5
953.8,1087.8,5
954,703.5,5
956,703.5,5
1020,582,5
1021,1246,5
1038.8,753.6,6
1086,992,5
1091,898,5
1096.5,493,5
1101,712,5
1101,992,5
1103,992.5,5
1130,695,5
1141,309,5
1145,937,5
1161,262,5
1166,261,5
1179,611,5
1180.5,1171,5
1181,611,5
1183,1055,5
1191,1105,5
1214,1127,5
1216,1127,5
1229.5,979,5
1233,1118,5
1248,717,5
1247.8,1022.5,5.8333
1256,465,6
1279,556,5
1289,782,5
1291,782,5
1297.4,675.2,5.6
1298,988,5
1299,1330,5
1299,1332,5
1300,675,5
1301,1330,5
1320,979,5
1322,979,5
1335,619,5
1335,1001,5
1341,449,5.5
1352,1051,5
1361,1110,5
1363,939,5
1375,1439,5.25
1378,725,5
1387,261,5
1403.8,1274.8,5.375
1443,1424,5
1456,883,5.5
1458,883,5
1492,828,5
1494,828,5
1495.7,1418.8,5.5
1499,1416.8,5.75
1506,871,5.5
1531,658,5
1546,1535,5.5
1548,1010,5
1574,975,5
1585,622,5
1598,1292,5
1606,314,5
1625,1178,5
1625,1180,5
1626,1247,5
1627,1178,5
1627,1180,5
1641,225,5
1654.5,1127,6.75
1686,1052,5
1689,1035,5
1719,842,5
1720,662,5
1730.3,681,5.6667
1733,682,5
1768,1125.5,5
1770,1541,5
1791,590,5
1791,592,5.5
1803,501,5
1838.5,1204,5
1850,1450,5
1883,1548,5
1888.5,1135,5
1897,1538,5
1899.7,1538.3,5
1921,1522,5
1927,638,5
1952.8,1194.5,5.2727
1988,657,5
1995,873,5
2031,1119,5.5
2055,896,5
2055,1255,5
2060,819,5
2084,577,5
2106,1082,5
2108,1259,5
2125,560,5
2125,562,5
2140,1044,5
2152.3,1488.7,5.8889
2154,1129,5
2158,542,5
2167,1286,5.5
2171,1193,5
2180,1052,5
2182,1052,5
2202,1319.3,5
2208,1369,5
2227,1003,5
2227,692,5
2230,707,5
2237,1118,5
2246,1068,5
2288,807,5
2305,871,5
2306,868,5
2313,1265,5
2351,1318,5
2360,1168,5
2363,718,5
2398,754,5
2432,442,5
2506,903,5
2508,903,5
2528,522,5
2617,1249,5
2664,1316,5
2693,1037,5
2727,1444,5.5
2775,1441,5
2839,877,5.5
2872,1004,5
2878.8,1448.8,5.75
2882,1447,5
2927,916.5,5
77,1205,6
79,1207,6
79.5,1209,6
114,1251,6
129,820,6
143,727,6
153.33,1144,6.6667
184,831,6
224,333,6
225,392,6
226,335,6
231,1246,6
247,1064,6
248,1123,6
253,1091,6
268,701,6
270,1242,6
275.5,729,6
280,905,6
289.67,970,6.6667
292,970,6
304,1187,6
345,590.5,6
346.31,589.38,7.3077
352,807,6
389,1199,6
398,563,6
403,1177,6
420,121,6
454.5,987,6
466,1442,6
488,1163.5,6
489,1300.1,6.8
503.8,604,6.6
503,606,6
510.2,289,6.4
532,1166,6
535,970,6.6667
550.25,236,6.25
550,234,6
552,537,7
559,658,6
663,710,6
686,615,6
686,1174,6
709,1460,6
716,1333,6
728,495,6
743,1186,6
744.5,1051,6
744.5,1053,6
747,1053,6
758,612,6
770,920,6
772,922,6
822,704,6
830,1492,6
838.33,1267.3,6.3333
858,971,6
862,973,6.5
867.17,1470.7,7.1667
884,1379,6
892,973,6
981,1323,6
1015,1244,6
1018,1246,6
1022,582,6
1035,499,6
1063,510,6
1067.2,345.2,7
1087,811,6
1100,1384,6
1119.5,602,6
1133.2,1100.9,6.2222
1147,495,6
1154,1263,6
1164,769,6
1179,576,6
1179,896.5,6
1187,1055,6
1188,868,6
1188,1039,6
1189,1105,6
1192.4,304.2,6.8
1203.5,1031,6
1209.6,1201.8,6.25
1219,1127,6
1237,1404,6
1256,467,6
1257,307,7
1257,309,6
1269.5,748,6
1270,750,6
1278,917,6
1283,554,6
1294,984,6
1319,1136,6
1325,1041,6.5
1329,1351,6
1330,775,6
1332.2,571.6,6.4
1353,995,6
1357,1349,6
1359,267,6
1371,401,6
1374,655,6
1376,655,6
1380,849,6.5
1382.5,1296,6
1387,263,6
1389,261,6
1397,1003,6
1399.4,1404.8,7.1818
1407,938,6
1407,940,6
1409,936,6
1409,938,6
1410,1453,6
1411.6,936.57,7.2857
1424,896,6
1449,1506,6
1455,1087,6
1486,1381,6
1496.8,209.11,6.8889
1506,869,6
1596,640,6
1601,1252,6
1616,968,6
1625,872,6
1687,1036,6
1691,721,6
1693.8,459.8,6.6
1704,1142,6
1711.6,997,6.8
1733.2,775.67,6
1752,1039,6
1760,592,6
1772.6,650.12,6.875
1786,1128,6.5
1786,1132,6
1788,1132,6
1792,594,6.6667
1807,1416,6
1814,755,6
1818,1446,6
1833,1317,6.5
1836,1114,6.75
1855,1171,6.5
1872,1428,6
1874.5,1127.5,6
1880,1178,6.5
1913,1557.5,6
1925,638,6
1992,869,6.5
2023,1132,6
2073,1379,6
2125.8,1299.6,6.6
2148,1276,6
2149,1490.5,6.5
2153,1492,6
2158.2,540,6.5
2200,991,6
2216,1188,6
2228,722,6
2250,1241,6
2298,865,6
2299,768.5,6
2312,905,6
2314,905,6
2317,906,7
2317.5,1404,6
2371,1318,6
2419,1377,6
2502,740,6
2509,1571.5,6
2529,1191,6
2536,1218,6
2551,1443,6
2615,1029.5,6
2670,851,6
2727.5,1446,6
2777,1441,6
2862,893,6.5
2867,1310,6.5
2867,1312,6
2891,1551,6
98,736,7
112,1012,7
153.5,1146,7.5
188.5,831.5,7
211.29,849.57,7.7143
216,1404,7
224,335,7
227,547,7
232,570,7
232,572.5,7
251,1127,7
299,546,7
303,1058,7
303,1060,7
313,939,7
321,781,7
323,781,8
391.5,1014.5,7
412,73,7
415,1208,7
422,1302,7
438,694,7
439,724,7
451,1096,7
457,1073,7
461.5,1077,7
464,1001,7
464,1337,7
472.25,1076.2,7.75
479,149,7
482,605,7
484,604,7
486,1298.5,7
488,1161,7
513,963,7
516.5,683.5,7
530,679.5,7
537,975,7
547,115,7.5
547,1310,7
564,1260.5,7
577,1203,7
582,246,7
588,762,7.5
631,1430,7
632,1020.7,7.6667
633,1029,7
633,1430,7.5
661,709,7
663,715,7
665,715,7
669.5,919,7
684,1174,7.5
694,863,7
716,712,7
752,568,7
758,1174,7.5
766,801,7
771,1252.5,7
791,997,7
793,1178,7
795.5,1262,7
822,706,7
824,706,7
828,1407.3,7.3333
828,1492,7
835,1140,7
841,1402,7
843.5,1022,7
846.5,1089,7
862,971,7
873,1007,7.5
947,905.5,7
952,1154,7
953.5,1090,7
955,1285.5,7
976,1185,7
1020,582,7
1039,1132,7.5
1050.5,1285,7
1058.2,1154.5,7.75
1082.5,213,7
1083,809,7
1118,381,7.5
1120.6,210.2,7.6
1121,1038,7
1123,1038,7
1132,1097,7
1134,1098,7.6667
1231,779,8
1243,720,7
1255,729,7.5
1256,1061,7
1257,305,7
1260,1100,7
1325,985.5,7
1336.8,757,8
1338,618,7
1339,575.5,7
1366.5,715,7
1371,399,7
1373,241.67,7
1382,849,7
1394,760,7
1398,539,7
1409,940,7
1416,911,7
1423,996,7
1434,1406,7
1434,1408,7
1463,1344,7
1467,903,7
1468,1390,7
1483,1410,7
1486,739,7
1486,737,7
1496,549,7
1544,1400.7,8
1554,1405,7
1559,1075,7
1580,759,7
1580,761,7
1582,761,7
1584.5,761,7
1599,959,7
1612,1019,7
1614,1136,7
1621,1318,7
1628,1247.5,7
1650,232,7
1653.7,1130,7.6667
1668.5,737,7
1680,972.5,7.5
1702,923,7
1720,1009,7
1720,1011,7
1727,1085,7
1753,1439,7
1772,487,7
1776.5,1347,7
1826,1550,7.5
1828,1550,7.5
1831,1421,7
1833,1319,7
1838,1204,7
1853,1171,7
1857,675,7
1868,1216,7
1872,1108,8
1872,1426,7.5
1873,1342,7.5
1897,650.5,7
1915,479,7
1917,853,7
1919,853,7
1928.7,875,7.6667
1929,877,7
1932,1174,7
1933,1064.5,7
1937,937,7
1955,1108,7
2001,1120,7
2051.5,1104,7
2054.5,502.5,7.5
2055,584,7
2085,650,7.5
2094,1019,7.5
2123,297,7
2138,1221,7
2140,566,7
2140,1220.7,7.3333
2142,257,7
2142,259,7
2156,1521,7
2157,955,7.5
2157,1009,7
2160,712,7
2213,594,7
2216,756,7.5
2266,363,7
2267,754,7
2279,1595,7
2298,666,7
2333,1304,7
2333,1306,7.5
2359,1404.5,7.5
2373,1423,7
2385,1407,7
2417,1379,7
2419,1379,7
2458,1356,7
2519,395,7
2569,251,7.5
2592,501,7.5
2730,1192,7
2793,1320,7
2828,1327,7
2842.5,630,7
2842,632,7
2862,895,7
2869,1310,7
110,1012,8
123.5,736,8.5
127,414,8
130,820,8
139.33,716,8.6667
145,1359,8
234,572.5,8
235,1435,8
246,1096,8
249,322,8
281,1010,8
287,755,8
287,757,8
290,103,8
299,548,8
307,928,8
321,864,8.5
409,311,8
443,1194,8
443,1413,8
451,1000,8
453,1000,8
454.5,987,8
462.67,1075,8.3333
465,219,8
468,1078,8
469.83,1076.7,8.5
484,609,8
502,367,8.5
507,397,8
518,167,8
519.12,1099.5,9.875
552.5,238,8
554,537,8
557,992,8
565,630,8
567,628,8
567,630,8
569,630,8
579,1175,8
590,762,8
599,639,8
608.33,1320.3,8
625.5,348.5,8
630,349,8
631,1428,8
633,969,8
651,838,8
663,709,8
682,1174,8
684,1176,8
686,1176,8
696,861,8
714.62,561.25,8.25
728,495,8
755,950,8
757,937,8
761,1384,8
793,997,8.5
795,1178.5,8
798,427,8
823.18,703.64,8.5455
832,697,8
843.5,1020,8
875,888,8
878,680,8
897,1308.3,8.6667
928,1186,8.25
935,265,8
952,1156,8
985,1236,8
988,1388,8
1037,570.5,8
1039,756,8
1063,510,8
1075.5,702,8
1078,490.5,9
1079,376,8
1080,490.5,8
1082,211,8.5
1084,1156,8.6667
1100,244,8
1126,241,8
1132,1099,8
1150,1266,8
1154,1045,8
1164,769,8.5
1165.3,905,8.6667
1190,641,8
1200,1096,8
1209,308,8
1253,729,8
1258,309,8
1271,747.67,8
1274,917,8
1296,853,8
1325,472,8
1325,766,8
1328,644,8
1329,578,8.5
1330.3,775.44,8
1333,1343,8
1337.5,622,8
1339,1044,8
1350,1051,8.5
1360.5,615,8.5
1376,988.25,8.75
1378,949,8
1381,1055,8
1392,963,8.5
1392,965,8
1398.5,796,8
1418,909,8
1421,996,8
1422,1500,8.5
1425.2,751.75,8
1425,900,8
1465,1342,8
1467,1395,8
1467,1397,8
1470,665,8
1473,1468,8
1477,1126,8
1479,1126,8.5
1494,704,8
1505,710,8
1505,1227,8
1520,723.5,8
1584,591,8
1606,1279,8
1613.5,1017,8
1619,1319,8
1627,611,8
1633,850,8
1637,1494,8
1638,1492,8
1645.3,992,8.3333
1656,590,9
1659,392,8
1662.7,639,8.6667
1664,341,8
1675,274,8
1682,973,8
1698,463,8
1713,1252,8
1719,1525,8
1725,760,8.5
1730,679.5,8
1759.5,458.5,8.5
1788.5,1128,8
1823,1093,8
1824,1550,8
1829,1241,8
1831,1241,8
1837,676,8
1847,1453,8
1851,1171,8
1859,1465,8
1864,1420,8.5
1868,639,8
1872,1428,8
1879,879,8.5
1908,1527.5,8
1913,479,8
1932,724,8
1952,885,8
2055,580,8
2088,494,8
2095,1302,8
2179,1553,8.5
2181,851,8.5
2193,1572,8.5
2213.5,1025,8
2214,754,8
2216,754,8.5
2221,1506,8
2223,1506.7,8.3333
2225,1480,8
2228,1480,8
2250,1241,8
2250,1467.5,8
2263.5,969.75,9.25
2298,865,8
2305.5,734.5,8.5
2307,875,8
2309,874.5,8
2309,904,8
2332,999,8
2363,1178,8
2381,653,8
2427,1036,8
2532,750,8
2564,311,8
2612,755,8
2713,1446,8
2815,713,8
2959,501,8
2961,501,8
2963,501,8
156.67,1143.7,9
199,595.75,10.25
213,1102,9
213,1192,9.5
232,572,9
244,1096,9
289,156,9
309.6,591.2,9
321,781,9
341,1242,9
389,1194,9
389,1196,10.429
449,400,9
450,743,9
464,1339,9
467,150,9
472,1071.5,9.5
488,859,9
489,1302,9
501,886,9
503,888,9
517,1089,9
544,1107,9
549.2,898,9.2
575,1355,9
576,825,9
579.5,757,9
593,824.67,9.3333
596.13,769.4,10.467
601,1203,9.5
617,1371.8,9.6
617,1471,9
624.67,343.33,9
626,435,9
668,1147,9
670,1147,9
692,864,9
696,707,9
700,645,9.5
753,1184,9
753,1186,9
764.5,1149,9.5
767,1253,9
769,1253,9
786,609,9
793,1178.5,9
816,1175,9
828,1405,9
834,1399,9
839.4,1019,10
846,891,9
852,1268,9.5
883,843,9
889,413,9
895,1310,9
906.5,1269.5,9.5
917,534,9
920,826,9
955,1286,9
994,469,9
996,471.5,9
1010,319,9
1024.5,713,9
1034.5,570.5,9
1035,401,9
1036,921,9
1046,1377,9
1049.5,1392,9.5
1050,320,9
1058,1388,9
1070,864,10
1101,963,9
1101,1216,9
1103,698,9
1105,698,9
1110.7,1318,9
1154,698,9
1159,255,9
1164.9,709.83,9.3333
1184,836,9
1197.6,1100,9
1223.5,1121,9
1248.1,850.36,10.455
1260,1012,9
1270,1323,9
1278,787,9
1278,789,9
1302,1050,9
