"col","row","z"
1107,154.5,0
1109,154,0
1108.6,160.8,0
450,258,0
1331,297,0
180,302,0
900.22,303.22,1
480,315,0
667,367,0
862.78,452.11,0
264,462,0
1358,489.6,0
1113,491,0
700.95,494.29,0.5714
726,502,0
728.33,502.67,0
415,508,0
718,514,0
720,513,0
722,517.5,0
215,542,0
710,557,0
1292.6,563,0
568,577.5,0
1276.5,585,0
566,609.5,0
976,618,0
847,645,0
1148,651,0
514.5,668,0
1179,704,0
1179,706,0
883,785,0
1190,804,0
561,855,0
1235,855,0
285,891,0
587,939,0
1425,940,0
1425,942,0
1427,942,0
1429,942,0
404,950,0
220,974,0
754,977.33,0
724,1044,0
795,1059,0.5
342,1097,0
344,1097.5,0
525,1127,0
579,1129,0
321,1228,0
1457,1324,0
949,1341,0
712,1358,0
714,1358,0
712,1360,0
712,1362,0
695,1375.3,0.3333
532,1426,0
833.33,1471.3,0.3333
498,1481,0
661,1531,0
909,1561,0
1364.3,1561,0.3333
909,1563,0
911,1563,0
376,1654.3,0.3333
378,1654.5,0
695,1798.5,0
1533.8,1823.3,0.6667
254,1839.9,0.8571
774.2,1976,0.4
501,2048,0
501.5,2074.5,0
294,2082,0
294,2084,0
1465,2146,0
1504,2208,0
1505,2210,0
1322.5,2221,0
509.5,2280,0.5
862,2285.3,0.3333
864,2285.5,0
591.5,2293,0
1414.2,2309.4,0
987,2316,0
991,2325,0
1417.6,2326.6,0.5714
1293,2340,0
1004,2357,0
1369,2388,0
650,2413,0
960,2420,0
265,2422,0.5
339,2434,0
1544,2436,0
1545,2459.5,0
584,2475,0
483,2609,0
1150,2624.5,0
419,2907,0
638,2984,0.5
463,3000,0
1278,80,1
754.25,181,1
542,185,1
843,220,1
1252,223,1
877,226,1
603,242,1
836,244,1
1292.5,245,1
1061,256,1
895,306,1
520.5,317,1
520,319,1
640,389.5,1
937,399,1
635.5,441,1
1359,492,1
411.88,516.75,1.5
1348,517,1
1151.5,569,1
855,600,1
855,602,1
168,611,1
1212.7,624,1
323.5,709,1
458.67,718.33,1
1118,718,1
1201,735,1
1203,735,1
887,783,1
886.5,785,1
1231,814,1
1056,845,1
1289,882,1
1289,884,1
284.67,886.33,1
418,895,1
478,900,1
478,902,1
1439,915,1
1441,915,1
1486,990,1
615,1032,1
615,1034,1
615,1036,1
1075,1037,1
793,1059,1
1114,1102,1
1274,1112,1
1449,1114,1
930,1149,1
753,1173,1
755,1173,1
238,1176,1
572,1177,1
1096,1201,1
319,1203.2,1.9231
771,1240,1
771,1244,1.5
902,1262,1
632.2,1265.2,1.4
629,1311,1
706.6,1318.6,1.6
642,1348,1
714,1360,1.5
697,1375,1
488,1446.5,1
833,1469,1
1272,1538,1
620,1593.5,1
622,1592,1
618,1593,1
622,1594,1
618,1595,1
1086.5,1645,1
1086.5,1647,1
374,1654,1
777,1656,1
1229,1717,1
1229,1719,1
757,1740,1
757,1742,1
755,1744,1
950.5,1981,1
1369,2115.7,1.4286
822,2118,1
664,2126,1
610,2135,1.5
1070.3,2156,1.6667
606,2173,1
742,2210.5,1
1323,2217.4,1
563.71,2223,1
780.5,2249.8,2.3889
975,2257,1
1443.9,2288.2,1.75
1218.5,2315.5,1
1004,2318,1
1378.5,2360,1
1173,2391,1
1175,2390.2,1.75
419,2404,1
648,2411.1,1.4286
960,2418,1
1523,2460,1
469,2477,1
699.5,2539,1.5
1193,2620,1
588,2641,1
1140,2653,1
760.25,2786.5,1
1083.8,2896.6,1
355,2955,1
847,140,2
1110.2,161.25,2.8333
301,190,2
303,190,2
1386,194,2
670,229,2
672,229,2
1225,230,2
431,242,2
835,242,2
996,246,2
1222,321,2
1164,335.5,2
1162,336.5,2
1245,340.4,3.4
1133.3,355,2
1432,379,2
1252.5,383,2
935,396.11,2
290,419,2
289,461,2
291,461,2
1162,463,2
934,532,2
936,532,2
934,534,2
936,534,2
213.5,542,2
214,544,2
1337.5,562,2
689,572,2
227,591,2
496,628,2
892,637,2
847,644,2
1146,676,2
1148,676,2
712,697,2
832,701,2
830,701,2
1304,759,2
862,762.5,2
1079.5,799,2
598,809,2
1360,829.5,2
1075,832,2
1058.8,845.25,2
926,855,2
1457,891,2
1457,893,2
408,905.5,2
1436.2,910.2,2.6
907.67,922.33,2
970,942,2
1427,944,2
1481,947,2
756,978,2
758,978,2
415,981,2
1180,987,2
1034,993.75,2.75
1032,994,2
321.18,1071.8,2
1253,1128.5,2
1255,1128.5,2
759.5,1172,2
1016,1207.5,2
324,1230,2
798,1251,2
1124.4,1294.2,2
450,1312,2
1455.5,1323.5,2
761,1340,2
1002,1341,2
1255,1343,2
711.5,1357.5,2
712,1360,2
824,1391,2
946.67,1398.3,2
974,1403,2
852,1429,2
1073,1444,2
663,1448,2
933,1456,2
953,1475,2
634,1507,2
1274,1532,2
1341,1537,2.2
1089.7,1597.1,2.4286
843,1641,2
1206.7,1702,2.6667
1157,1742,2
1062,1776,2
1208,1796,2
1175,2005,2
1272,2073,2
612,2135,2
1120,2137.8,2
1066.5,2152.5,2
1479,2173,2
1435,2198,2
784,2208,2
786,2208,2
592,2291,2
592,2293,2
817,2314,2
1127,2340,2
1414,2352,2
1376,2394,2
1278.5,2410.5,2
688,2446,2
690,2446,2
1550,2455,2
587.67,2474.3,2
886.33,2527.3,2
419.5,2553,2
1150,2624,2
1341,2698,2
1352,2787,2
1020,2802,2
1020,2804,2
717,154.2,3.4
1165.5,307.75,3.75
513,311,3
515,311,3
1220,323,3
1222,323,3
1249.3,372.33,3
1047,387,3
668,421.5,3
287,431.25,3
977,448,3
291,463,3
820.5,491,3
1387,504,3
923.5,550.5,3
1318,554,3
382,577,3
382,579,3
826,606,3
1468,626,3
1468,628,3
845,648,3
853,666,3
964,696,3
657,729,3
899,837,3.5
1002,851,3
720,873,3
521.5,893,3
521.5,895,3
373,911,3
616,946,3
1042,951,3
1372,955,3.5
585,990,3
1072.7,1037.7,3
1224,1133,3
470,1192,3
560,1229,3
1303,1276,3
1459.6,1322.8,3
396,1329,3
1054,1329,3
1383,1345,3
433,1490,3
1220,1554,3
677,1688,3
1154,1727,3
1148,1731,3
458,1840,3
684,1852,3
685,1857,3
689,1857,3
1565,1918,3
862,1995,3
862,1997,3
692,2157,3
692,2159,3
1202,2225,3
508,2278,3
1414.5,2308.5,3
656,2310,3
816.2,2311.6,3
1169,2340,3
1576,2364.5,3
1578,2364.5,3
400,2385,3
878,2402,3
876,2402.5,3
880,2402,3
891,2528,3
1436.3,2561.7,3
436,2634,3
393,2921,3
1265.7,80.667,4
1261.5,81,4
1173,92,4
420,215,4
668.12,220.88,4.375
657.5,265,4
421,269,4
421,271,4
1448,272,4
421,273,4
656,278,4
568,364,4
1242,386,4.5
1377,407,4
664.96,420.4,5.36
706,444.5,4
1398.1,454.14,4
598.6,506.8,4
670.5,529,4
1135.1,575.12,4
1294,627,4
1301,632.5,4
597,641,4
1172,645.5,4
1170,646,4
517.67,655.33,4
1236,655.5,4
1238,656,4
461,721,4
842,762,4
861,765.67,4.6667
1267,788,4
989,878,4.5
410,906,4
412,906,4
616,942,4.5
843,945,4
1376,951,4
1342,961,4
1032,994,4
751,1015,4
751,1017,4
250,1048,4
399,1068.5,4
1389.7,1166.3,4
947,1168,4
594,1306,4
1343,1374,4
369,1389,4
978.5,1415.2,4.4
498,1482,4
498,1484,4
500,1484,4
1154,1723,4
938,1725,4
845,1915,4
1173,1984,4
773,2120,4
772.5,2136,4
1350,2179,4.5
1352,2179,4
367,2288.2,4
1513,2311,4
970,2327,4
1216,2340,4.5
1207,2345.5,4
713,2392,4
649,2407,4
555,2493,4
1352,2774,4
1379.4,2796.8,4
829,128,5
1310,146.33,5.6667
543,151,5
216,246,5
1201,290,5
444,312,5
1340,329.5,5
1346.5,372,5
1240,387,5
289,431,5
1207,433.5,5
1204,439,5
916.5,477,5
1116.7,478.67,5
1269.9,490.29,6.0952
622,495,5
576,507.29,5.2857
960,531,5
642.5,536,5
1238,536,5
1007,572,5
1107,616,5
559,625,5
1097.5,626,5
1184,670.5,5
804,699,5
844.5,762,5
859,771,5
861,771,5
1257,785,5
792,797,5
792,799,5
1161,813,5
559,836,5
1493,857,5
987,878,5
501,891,5
363,894,5
246,928,5
220,941,5
624,963,5
626,963,5
458,990,5.5
258,1036,5
311,1043,5
311,1045,5
470,1102,5
470,1104,5
468,1106,5
822,1190,5
1150,1307,5
1230.3,1324.7,5
1251,1369,5
1010,1390,5
702,1442,5
1491,1465,5
627,1509,5
514,1550,5
856,1632.5,5
666.75,1673.6,5.625
480.5,1705,5
977.75,1718,5
1154,1726,5
1023,1843,5
1041,1894,5
844.2,1918.8,5.8
946,1969.5,5
948,1970.5,5
1007,2026,5
1007,2028,5
416,2103.5,5
1278,2151,5
453,2155,5
527,2190,5
527,2192,5
795.5,2203,5
800,2207,5
872,2239,5
1185,2277.5,5
360,2403,5
362,2404.5,5.75
364,2404.7,5.6667
886,2526,5
1360,2599,5
1150,2606.2,5
396,2667,5
1352,2771.5,5
1124.5,2845,5
1166,2857,5
931,2896,5
1055,2917,5
1264,141,6
477,228,6
499.5,248,6.75
1301,279,6
1313,281,6
1084,307,6
278,336,6
398,377,6
400,377.5,6
711,377,6
1061,401,6
1061,403,6
683,418,6
80,431,6
605,471,6
626,499,6
1139,573,6
744,573,6
822.83,606.83,6
968.25,620,6.5
1236,657,6
1190,672,6
292,674,6
1188,674,6
1190,674,6
457.25,723,6
980,736,6
453,739,6.5
1127.3,746.33,6
846,760,6
460.2,762.4,6
1161,772,6.5
836,782,6
1206,789.5,6
1397,849,6.3333
1491,855,6
1493,855,6
1270,887,6
859,924,6
458,988,6
1063,1008,6
215,1014,6
1136,1038.5,6
398.5,1069.5,6
851.5,1089.6,6.5
1436,1096,6
1438,1096.5,6
1490,1146,6
1082,1193,6
596,1291,6
640.67,1308,6
361,1370,6
1062,1379,6
264,1410,6
1038,1470,6
1038,1472,6
1394,1544,6
218,1555,6
1544,1594,6
666,1648,6
668,1648,6
926.33,1711.7,6
700,1713,6
1199.3,1772,6.3333
1426,1860,6
1246,1984,6
1246,1986,6
824.29,2042.1,6
538,2113,6
534,2115,6
536,2115,6
1322,2137,6
720,2193,6
718,2193.5,6
1227,2203,6
1229,2203,6
962,2224,6
962,2226,6
1172,2302,6
1511,2307,6
1513,2307,6
972,2329.5,6
1379,2332.3,6
1174.8,2344.8,6
921,2431,6
604.83,2602.2,6
1285,2648,6
1025,2783,6
1379.5,2797,6
1055,2923,6
504,2956,6
1262,143.67,7.6667
1164,165,7
498,177,7
756.25,244.25,7
663,254,7
665,254.5,7
738,259,7
740,259,7
1282,278,7
359.33,324.11,7.2222
455,355,7.5
453,368,7
453,370.5,7
455,370,7
538,386.5,7
732,403,7
734,402.5,7
499.5,433,7
997.5,437,7
504,438,7
694.46,443.23,7.3846
732,474,7
734,474,7
732,476,7
734,476,7
1161.6,493.18,7.6364
897,506,7
893,508,7
897,508,7
1168.2,536.25,7
1237,538,7
641.75,540.75,7
1086.6,549,7
517,551,7
479.88,569.38,7.75
1346.3,587.33,7
198,596,7
243,619,7
908,661,7
1184.2,666.83,7.5
1418,675,7
1233.8,710,7.6
920,734,7
452.33,736.67,7
862,739,7
1275,758,7
1275,760,7
1271,762,7
1159,772,7
437,773,7
1158,774,7
1149,785,7.5
935,803,7
1126,808,7
1232,820,7
1234,820,7
1095,837,7
1132,842.5,7
1394,849,7
808,858,7
1078,881,7
984,916,7
231,927.5,7
376,946.5,7
722,1010,7
209,1100.2,7.1667
188,1105,7
188,1107,7
826,1125,7
1008,1136,7
1028,1146,7
1028,1148,7
225,1153,7
965,1181,7
1046,1269,7
1046,1271,7
572,1299,7
1071,1376,7
853,1401,7
624,1405,7
627,1421.5,7
629,1421.6,7.875
398,1461,7
478,1466,7
667,1500.3,7
951.33,1603,7.6667
952,1605,7
666,1652,7
700,1677,7
411,1700,7
421,1708,7
437,1765,7
868,1888.5,7
653,2002,7
1452,2051.5,7
1124,2133,7
1446,2276,7
1529.4,2447.5,7.625
1367,2454.5,7
946,2466.4,8.2
1626,2596,7
1624,2599.2,7.4
1108,2661.1,7
1291,2731,7
1592,2776,7
1370,2789,7
1055,2921,7
1219.2,2939.2,7.25
848,124,8
436,234,8
413,276,8
898.33,308.33,8
677,373,8
1099,389,8
1099,391,8
1069,444,8
1071,444,8
1069,446,8
1071,446,8
1117,475,8
1234,476,8
630,487,8
923.8,545.6,8
219,552,8
1327.5,568.5,8
635,590,8
200,596,8
807.5,627,8
1408,645,8
634,656,8
1424,671.75,8.75
786,686,8
804,699,8
1166,710,8
1226,738.5,8
1406,755,8
685,797,8
1121,813,8
1131.8,837.4,8
798,877,8
1183,900,8
201,930,8
1227.9,1018.1,8
202,1051,8
1409.4,1066.2,8
1520.5,1068.5,8
310.33,1072.3,8
1438,1100,8
490,1143,8
1209,1172,8
1211,1172,8
692.5,1180,8
822,1192.5,8
264,1207,8
684,1249.5,8
528,1282,8
973,1297,8
955.5,1345,8
516,1351,8
365,1370,8
377,1380,8
327,1403,8
1295,1411,8
631,1422,8
485,1429,8
816.8,1439.2,8
493,1445,8
493,1447,8
680,1504,8
1145,1514,8
451,1535,8
451,1537,8
1378,1541,8
1071,1556.5,8
384,1595,8
1044.5,1656,8
1209,1775.6,8
1042,1807,8
426,1833,8
1250,1834,8
617,1835,8
615,1837,8
617,1837,8
742,1868,8
639,1931,8
1093,2088,8
950,2273,8
1109,2276,8
1173,2307,8
707,2365,8
660,2378.9,8
997,2413,8
1054,2635,8
1285.5,2650,8
1285,2741,8
1287,2741,8
449,2749,8
733,2797,8
635,178,9
821,214.5,9
1089.2,222,9.6
1422,226,9
1104,248.5,9
608.18,257.45,9.545
610,260,9
612,260,9
1477,260,9.5
159.33,295,9.667
755.25,301.5,9
903.67,390,9.333
792,411,9
715,427,9.5
993.8,436.6,9
210,489.5,9
630,489,9
741,500,9
679,577,9
254,582,9
1058,585,9
364,604,9
1459.7,642,9.8
1463.8,643.6,9
1037,669,9
1037,671,9
514,711,9
611,761,9
698.33,784,9
975,783,9
927,812,9
929,812,9
1130,825,9
973,852,9
1318.5,856,9.5
798,875,9
690,908,9
899,918,9
261,944,9
956,954,9
568,967,9
1182,1008,9
1431,1082.5,9
1433,1082,9
382,1100.5,9
770,1100,9
831,1165,9
1342,1166,9
462.5,1231,9
1506,1280,9
1246,1327,9
1360.5,1329,9.5
639,1341,9
627,1420.5,9
947,1427,9
978,1428,9
978.5,1430,9
720,1433,9
823,1433,9
1403,1468.5,9
769,1474,9
1348,1479,9
461.14,1493.7,9
754,1584,9
1131,1584,9
1151,1728,9
620,1762,9
256,1773,9
256,1775,9
624,1805,9
1290.5,1810,9
634,1831,9
616.89,1829.2,10.111
904,1910,9
633,1912,9
1165,1950,9.667
1217,1990,9
1272,2097,9
1546.5,2130,9
373,2137,9
1229,2225,9.25
1231,2226.5,9
1233,2227.5,9
1359,2338,9
703,2364,9
548.5,2416,9
1354,2427.5,9
324,2428,9
1528.5,2451,9
662,2452,9
299,2507,9
1342,2534.5,9.333
1340,2535,9
1344,2535.5,9
1346,2535,9
1157,2537,9
1340,2537,9
832,2553,9
936.5,2598,9
1278,2605,9
1187,2631,9
1556,2633,9
1558,2633,9
1529.5,2689,9.5
488,2750.5,9
734.2,2794.2,9
891.5,2888.5,9
612,256,10
612,258,10
166,301,10
449,402,10
447,403,10
901,410,10.5
903,410,10
901,412,10.5
903,412,10
905,412,10
901,414,10
903,414,10
1243,474,10
1243,476,10
1423,476.5,10
1425,477,10
1201,480,10
515,482,10.5
378,506,10
655,507,10
417,582.5,10
419,583,10
1014,623,10
1012,625,10
1014,625,10
538,648,10
540,648,10
538,650,10
1188,671,10
674,682,10
1418,693,10
750,698,10
752,698,10
1310,704,10
494.5,746,10
1444,761,10
688,876,10
995,877,10
728,916,10
832.17,926.5,10.667
1184,1010,10
608,1062,10
610,1062,10
259.33,1079,10.333
851.89,1091.4,10
1522,1148,10
1228,1161,10
1230,1161,10
1097.5,1279.8,10.667
1110,1281,10.5
1112,1281,10
385.5,1330,10
385,1332,10
387,1332,10
389,1332,10
751,1338,10
623,1374.5,10
608,1388.9,10.875
312,1397,10
664,1413,10
945,1425,10
1289,1426.7,10
720,1437,10
718,1437.5,10
752,1454,10
685,1482,10
660,1502,10
678,1504,10
678,1506,10
858,1524,10
360,1552,10
226.75,1568.5,10
469,1600,10
760,1631,10
232,1636,10
746,1685,10
734.75,1686.2,10
736,1724,10
1154,1732,10
596,1749,10
620,1768,10
1576,1770.5,10
631,1794,10
507.5,1797,10
1125,1820,10
755,1838.5,10
630.5,1911.5,10
1163,1949,10
983,1961,10
1580,1990,10
1580,1992,10
995,2077,10
997,2077,10
1092,2092.5,10
1064.5,2094.2,10
1546,2133.5,10
1482,2267,10
412,2279,10
674,2302,10
1360.5,2333,10
356,2386.5,10
1357,2463,10
1421,2570,10.5
302,2608,10
1237,2616,10
883,2638,10
401,2674,10
1243,2758,10.667
952,2770,10
931,2841,10
1136,222,11
1138,222,11
1134,223,11
529,380,11
157,387,11
653,437,11
227,454,11
695,458,11
168.75,470.75,11.5
171,472.5,11
979,484,11
573,492,11
1384,511,11
856,531,11
819,547,11
223,578,11
225.5,578,11
627.5,616.5,11.5
1357,625,11
540,650,11
814,653,11
1034,674,11
553,779,11
555,779,11
1126,812,11.5
833,820,11
767,851,11
286,874,11
1114,894,11
298.5,900,11
1125,923,11
1123,925.5,11
266,992,11
280,992,11
377.67,1003.8,11
1134,1045,11
1178,1112,11
839,1115,11
839,1117,11
1260,1201.5,11
455,1284,11
256,1321,11
256,1323,11
360,1388,11
261.33,1448.3,11
1219,1462,11
897,1518,11
229.5,1571,11
647,1575,11.333
1229,1591.5,11
936.62,1601.5,11.625
367,1604,11
1046,1655,11
745,1705,11
230.6,1778,11
454,1777,11
685,1788,11
620,1804.5,11
664.38,1824.2,11.375
460,1831,11
636,1870.5,11
1247,1892.5,11
490,1905,11
633,1910,11
445,1965,11
875,2047,11
977,2069.3,11.333
975,2070,11
1439,2168,11.5
1596,2198,11
1041,2305,11
1175.5,2309,11
897.25,2311.8,11.5
1578,2362,11
1415,2364,11
1351,2391,11
693,2392,11
1349,2393,11
1351,2393,11
249,2443,11
585,2475,11
814.7,2557.7,11.3
1152.4,2596.3,11.8
354,2629,11.5
1558,2633,11
882,2635,11
1179,2695,11
1181,2695,11
742,2723.5,11
1245,2757.5,11
1407,2806,11
453.67,2909.7,11.667
1180,2946,11
1179,2948,11
1141.5,203,12
733,208,12
735,208,12
1093.5,221.5,12
401,234,12
401,236,12
1479,260,12
914,324,12.5
1072,396,12
433,407.5,12
319.4,428,12.667
597,468,12
572.5,488,12
716,505,12
1140,519,12
1358,526,12
1206,528,12
970,530,12
972,530,12
703,531,12
752,568,12
559,591,12
699,595,12
698.5,597,12
760,597,12
697.5,601.67,12
1182,606,12
991,616,12
1287,616,12
474,627,12.5
1094,634,12
814,651,12
538,652,12
1496,654,12
587,655,12
1498,656,12
1225,668.9,12.7
417,687,12
479.5,696.5,12
1090,728,12
1090,730,12
1354,730.5,12
1352,731,12
1446,763,12
618,779,12
795,797.5,12
1054,799,12
560,816,12
1317,833,12
340,841,12
1155,845,12
910,920.5,12
266,997,12
433,1040,12
1523,1071,12
261,1079,12
493,1110,12
493,1112,12
291,1120,12
293,1120,12
543,1227.5,12
987.5,1344.5,12
833,1365,12
1449,1399.5,12
1451,1399.5,12
323,1414,12
660,1448,12
1360.5,1460,12
1045,1462,12.5
1217,1462,12
1029.8,1475.6,12
686.67,1482.3,12
457,1492,12
483,1535,12
909,1541,12
810,1565.5,12
228,1567,12
230,1567,12
988.33,1655.7,12
808.5,1675,12
799,1679.7,12.333
866.5,1684,12
609,1745.5,12
456,1777,12
1201,1777.5,12
1464,1826,12
620,1835,12
864,1886,12
866,1886,12
304,1893,12
540,1904,12
656,2005,12
1099,2057,12
1383,2119,12
897,2136,12
899,2136,12
563,2142.5,12
561,2143,12
1594,2198,12
375,2222.5,12
895,2312,12
1200,2349,12
1200,2351,12
1113,2403,12
645,2439,12
645,2441.5,12
1045,2469,12
1045,2471,12
956,2518,12
656,2521,12
570.25,2589,12
896,2617,12
896,2619,12.5
747,2661,12
565,2691,12
1360,2758,12
1210,2791,12
1210,2793,12
1362,2804,12
1505,2834,12
952.4,2835.8,12
1505,2836,12
1288,2887,12
711,2896,12
586.5,2897,12
711,2898,12
1292,269.83,13.667
853,270,13.5
855,270,13
353,302,13
421,310,13
542,312,13
912,324,13
169,387,13
473,388.5,13
728,394,13
730,394,13
