"col","row","z"
1222.2,415.6,13
1024,444,13
542,447,13
544,447,13
542,449,13
544,449,13
1062.5,452,13
1238.3,474.67,13
1140,517,13
1205.3,525.67,13
194,545,13
762.5,560,13
898,561,13
900,561,13
1321,561,13
762.17,562,13.333
1429,585,13
474,625,13
1505,636,13
255,645,13
816,656,13
1240,676,13
1240,678,13
686,694,13
688,694,13
686,696,13
688,696,13
181,704.5,13
937,734,13
850,737,13
1389,842,13
1316,853.5,13
225.08,875.08,13.75
1008.5,948,13
440,969,13
621,985,13
477,1023,13
891,1024,13
937,1048.5,13
887,1077,13
889,1077,13
1254.3,1169.7,13
1301,1206,13
1021,1282,13
1400,1323,13
1102.5,1329,13
1342,1344,13
1342,1346,13
1183,1355,13
1440,1362,13
453,1406,13
455,1406,13
1097,1412,13
905.5,1413,13
1056.2,1437.3,13.833
796,1439,13
796,1441,13
489,1450,13
493,1451,13
663,1455,13
967.5,1455,13
663,1457,13
617,1465,13
1488,1626,13
1490,1626,13
1037,1695,13
674,1711,13
450.57,1753.3,13
1199,1775,13
1201,1775,13
625,1785,13
1292,1814,13
1296,1814,13
341,1830,13
343,1830,13
620,1831.5,13
1321,1839,13
1049,1845,13
1174.5,1922.5,13.5
682.5,1928.5,13
777,2015,13
324,2020,13
357,2071,13
412,2276.3,13
1471,2276,13
579,2289,13
897,2314,13
630,2320.5,13
1404.2,2323,13
687,2328,13
687,2330,13
725,2346,13
416,2371,13
954,2520,13
1399,2550,13
1486.7,2649,13
749,2665,13
379.33,2754.3,13
1583,2788,13
703,2897,13
685,2961,13
1281,249,14
1281,251,14
919,258.5,14
528,277,14
530,277,14
576,383,14
717.33,389,14
937,411,14
1461,449.5,14
1139,450.5,14
543,463,14
171,475,14
522,492,14
1166,522,14
644,525,14
500,527,14
1358,530.5,14
1201,534,14
1201,536,14
1203,536,14
1205,538,14
407,544,14
192,547,14
1270,551,14.5
1270,553,14
1270,555,14
673.4,557,14
761.5,564,14
1139,566,14
746,570,14
750,572,14
1056,575,14
725,582.5,14
578.75,650.58,14
1251,649.5,14
589.5,653,14
581,655,14
583,655,14
589.5,655,14
589.5,657,14
336,661.5,14
198,710,14
1275.3,769.67,14
1201,771,14
1201,773,14
662,805,14
1413,806,14
1415,806,14
1413,808,14
1415,808,14
1001.7,819.67,14
1011,834,14
416,839.5,14
418,840,14
671,859,14
824,864,14
826,877,14
826,879,14
1046,883,14
1048,883.5,14
415.5,884,14
373,898,14
602,911,14
602,913,14
1011.1,921.88,14
1061,928.5,14
1216,944,14
1218,944,14
1486,957,14
704,978,14
1164,1012,14
528,1069,14
856,1083,14
914.5,1333,14
1320.3,1355.6,14
792,1439,14.5
601,1441,14
680,1527.5,14
653,1569,14
648,1577.3,14.667
947,1579,14
938,1599,14
1151.8,1724,14
1226,1759,14
1266,1766,14
724,1850,14
1108,1866,14
1019.5,1880,14
1460,1932,14
1460,1934,14
1462,1934,14
1508.7,1999.7,14
406.83,2002,15.083
1023,2042.8,14.833
1324,2083,14
1326,2085,14
1199,2305,14
1553.6,2370.9,14.857
786,2448,14
582,2488,14
961,2531,14.5
971,2532,14
1287,2543.5,14
1414,2557,14
839,2558,14
498,2586,14
1090,2616.5,14
1119,2713,14.5
1259,2725,14
1261,2727,14
1263,2727,14
1020,2788,14
1360,2809,14
1362,2809,14
362,2845,14
362.5,2847,14
1146,2854,14
1039.5,2952,14
686.67,2959.3,14
340,2988,14
1158,295,15
621,339.5,15
276.44,377.44,15
1224,384,15
1226,384,15
614,387,15
940,404,15
588,414,15
1210,445,15
851,463,15
348.5,479,15
346,479.5,15
840.5,485,15
337.5,512,15
1339.2,520.4,15
1212,530,15
272,550,15
862,619,15
1283,639,15
1380.5,641.5,15
1074,648,15
1076,648,15
1068,651,15
817,655,15
166,668,15
395,668,15
368.5,687,15.333
899,701,15
364.4,786.6,15
787,810,15
1474,818,15
1288.7,823.33,15
422,838,15
426,840,15
1048,880.5,15
1273,963,15
1331,988,15
1050,1162,15
563,1215,15
830,1215,15
563,1217,15
1358,1218,15
554.4,1257,15.6
1124,1270,15
1126,1270,15
1320.5,1302,15
429.67,1306.3,15
319.67,1336,15
761,1363,15.5
763,1363,15
1513.3,1389.6,15
978,1432,15
270,1434.5,15
792,1441,15
617,1459,15
616.5,1465,15
521,1484,15
809,1565.5,15
959,1568.5,15
646,1577.5,15
411,1586,15
944.5,1589.5,15
933,1599,15
623,1634,15
833,1647.5,15.875
928,1706,15
391,1754,15
391,1756,15
1224.3,1760.7,15
1341,1779,15
1296,1814,15
600,1836,15
1160,1838,15
1508,1839.5,15
1106.5,1868,15
753.5,1889,15
1162,1930,15
743.5,1935.5,15
1285.5,1959.5,15.5
1458,1965,15
919,2001,15
1293,2041,15
866,2090,15
1023,2220,15
1041,2244,15
525.75,2269,15
1316,2322,15
1110,2338,15
786,2370,15
1356,2426,15
1087,2438,15
1003,2449,15
1005,2449,15
786,2450,15
1341.7,2454.3,15
856,2522,15
856,2524,15
496,2590.5,15
1484.8,2645,15
1119,2715,15
686,2800,15
546,2825,15
548,2825,15
1142,2856.5,15
1144,2856.5,15
903,2934,15
1076,143,16
830,188,16
1241.8,223.54,16
367,224,16
641,273,16
648,275,16
1178,285,16
1178,287,16
1180,287.5,16
955,293,16
1160,294,16
1160,296,16
774.5,334,16
1284.5,427.5,16
1210,441,16
973,471,16
311,472.5,16
548,486.5,16
1171.5,486.75,16.25
1400.5,497,16
1202,525.5,16
414,550,16
1238.5,556,16.5
751,570.5,16
815,646,16
705,704,16
704.5,706,16
280,716,16
193,775,16
630,775,16
1143,789,16
884,828,16
1490.5,831,16
413.5,882,16
413,884,16
238,911,16
1487,944,16
1252.3,1007.3,16
1226,1037,16
1226,1039,16
1226,1041,16
196,1110,16
792,1120,16
931,1143,16
314.67,1223,16.333
1345,1223,16
688,1238,16.5
690,1238,16
1133,1252,16
1135,1252,16
1088,1306,16
1087,1334,16
1323.5,1356,16
235,1360,16
371,1364,16.5
1046,1372,16
1533,1390,16
1533,1392,16
496,1428,16
274,1434.5,16
972,1479,16
972,1490,16
974,1490,16
455,1497,16
828,1511,16
830,1511,16
1547.8,1550.8,16
1550.9,1560.8,16
1548.5,1556,16
870.5,1644,16
952,1654.5,16
872,1679,16
1289.2,1691.2,16.8
467,1715,16
1574,1830,16
1574,1832,16
1513.2,1834.8,16
871,1857.5,16
672,1861,16
869,1862,16
750,1887,16
529,1902.5,16
368,1905.3,16.667
632,1915,16.667
1502,1949.5,16
1579.6,1985.2,16.6
893,2071,16
863,2090,16
1035,2096,16
525,2098.5,16
648,2209.5,16
1041,2242,16
408,2272,16
727.5,2280,16
1227,2348,16
362.86,2370.1,16.429
1599,2418.5,16
1001.7,2444.3,16
1061,2508.5,16
1165,2514,16
1274,2617,16
1116.4,2653.4,16.5
1380,2661,16
950,2712.5,16
939,2762,16
1136,2781,16
1080,2936,16
1118.7,144.5,17
645.2,248.6,17
951,295,17
523,314,17
1025,420.5,17
1206,441,17
599.17,453.17,17
1155,461,17
1244,470.6,18
840,489,17
1103,516,17
751,520,17
498,528,17
498,530,17
1210,545,17
800.5,591.5,17
624,655,17
627,655,17
1025,669,17
660,682,17
1044,697,17
1195,709,17
1193,711,17
1195,711,17
800,747,17
800.5,749,17
689,772,17
1067,773,17
689,774,17
1028,842,17
1261,898.5,17.5
541,934,17
1218,944.5,17
739,952.5,17
734,975.5,17
996,980,17
567,1017,17
591,1049,17
1353,1091,17
1040,1158,17.5
608,1170,17
597,1213,17
597,1215,17
1184,1221,17
472,1241,17
1022,1245,17
962,1290.3,17.5
622,1320,17
622,1322,17
245.25,1395,17
1055,1425,17
354,1437,17
912,1463,17
1380,1472,17
1380,1474,17
1172,1516,17
809,1566,17
911.5,1566,17
470,1580,17
470,1582,18
1246,1583,17
478,1595.5,17
608,1641,17
871,1648.7,17.333
1054,1671,17
657.67,1733.3,17
1159,1766,17
1159,1768,17
639,1815,17.5
584,1886,17
899,1893,17
1125.4,1901.4,17.429
1128,1903,17
1169,1939,17
1576,2050,17
709,2052.5,17
732,2062,17
637.67,2102.7,17
1319,2110.4,17.6
1244,2125,17
632,2131.5,17
1406,2179,17
976.25,2205,17
265.5,2212,17
1031,2303.5,17
1033,2303.7,17.333
855,2320,17
856,2325,17
1166,2341.5,17
1169,2417,17
833.5,2441,17
652,2468,17
1061,2468,17
997,2475,17
1169,2512,17
875,2550,17
1549,2558,17
683,2672.5,17
989,2677,17
1136,2779,17
332,2925,17
1024,152,18
1119,154,18
772.5,333.75,18.25
586.33,409.33,18
789,463,18
747.33,479,18
1077,523,18
1299,524,18
900.25,532.62,18.625
404.27,551.64,18.455
1385,602.5,18
1231.5,611,18
1242,656,18
700,662,18
320,787,18
1238,894,18
1070,902,18
1434,907,18
559.5,931.5,18
946.57,976.71,18.643
560,977,18
809,996,18
589,1049,18
1429,1051,18
1351,1095.5,18
610,1121,18
610,1123,18
594,1135,18
619.67,1277.3,18.5
258,1280,18
220,1374,18
1022.5,1376.5,18
768,1377,18.5
248.58,1394.6,18.25
972,1489.5,18
403.14,1504.1,18
1316,1507,18
452,1537.5,18
472,1541,18
938.33,1568.7,18
594,1609.5,18
596,1611,18
1190,1619,18
857,1680,18
548,1689,18
818.75,1701.2,18.25
469,1713,18
1248,1733,18
1537,1820,18.5
1539,1820,18.5
1537,1822,18.5
1515.8,1834.2,18
528.5,1902.5,18
1188,1902,18
1188,1904,18
1128,1905,18
504,1937,18.5
581,1993,18
1420,2023.5,18
1426,2025,18
1426,2027,18.5
895,2071,18
527.64,2074.1,18.364
864.33,2091.7,18
546,2092,18
430,2106,18
687,2163,18
1057,2183,18
878,2199,18
904.67,2255.7,18
728.25,2279.8,18
1501.5,2296.5,18
1412,2329,18
1552,2374,18
928,2443,18
1001,2449.5,18
1112,2478,18
1112,2480,18.5
352,2620.8,18.4
1589,2653,18
1409,2662,18
1350,2749,18
1155,2864,18
596,2888.5,18
1135.7,187.33,19
1352,189,19
975,286.6,19
523,313,19
1404.5,360,19
1076.6,397.88,19.125
863,412.5,19
913,435,19
769,450,19
375,466,19
531,471,19
1069,480,19
1071,480,19
745,481,19
1487,539,19
1491.5,540.33,19.667
812,565,19
1412,582,19
1421.5,619.5,19
373,631,19
373,633,19
805.75,681,19
369,686,19
934,694.5,19
568,729,19
842,787.5,19
416,828.5,19
889,858,19
963.67,865.33,19
668,868,19
275,901,19
702,908,19
541,930,19
947,983.5,19
809,994,19
180,1029,19
182,1029,19
591,1049,19
1101,1112,19
896,1115,19
232.5,1118,19
1216,1129,19
365,1132.6,19.8
924.5,1145,19
1393,1185,19
1016,1212,19
1415,1281,19
622,1317,19
622,1319,19
517.5,1351,19
518,1353,19
231,1361,19
322.6,1372.8,19
512,1379,19
1321,1382,19
763,1395,19
340,1404,19
355,1442,19
612,1483,19
876,1486,19
876,1488,19
1122,1517,19
474,1534,19
448.67,1535.7,19
474,1540,19
913.33,1564.7,19
315,1598.5,19
732,1616,19
1154,1626,19
1156,1628,19.5
1250,1687,19
854,1699,19
471,1713,19
471,1715,19
1022.3,1727.7,19
657.5,1733,19
276.5,1879,19
1124,1902.5,19
1155.3,1925.5,19
964,1949,19
404.42,1970.8,19.5
1577.9,1988.2,19
1510,1995.5,19
1596.5,2027.5,19
990,2049,19
649,2077.5,19
636,2104,19
534,2133,19
1170,2145,19
978.67,2206.7,19
501,2207,19
571,2234,19
1531.5,2260,19
796,2307,19
951.5,2320,19
952,2322,19
1357,2327,19
296,2352,19
1187.7,2356.7,19
1202,2363.5,20
1188.5,2461,19
1156,2474,19.333
1114,2480,19
795,2543,19
907,2554,19
1568.5,2584.5,19
418,2704,19
673.5,2804,19
1562,2831,19
1562,2833,19
1027,2862,19
1217,2869,19
1478.5,2874,19
1481,2874,19
1017.6,106,20
418,138,20
1118.3,154.33,20
1264,166,20
578.5,253,20
668,264,20
1277,274,20
1034.2,325.92,20.769
1358,351,20
1360,351,20
1164,391,20
1166,391.5,20
662,393,20
768.5,446,20
1073,480,20
705.83,492,20
444,554,20
353,589,20
1318.7,607.33,20
766,622.57,20
490,637,20
1150,670,20.5
667,741,20.5
665,742.5,20
667,743,20.5
1355,745,20
680,752,20
678,752,20
549,854,20
330,856,20
549,856,20
864,873,20
866,873,20
1272,908,20.5
1320,942.5,20
432,963,20
649,1035,20
651,1035,20
446,1037,20
805,1054,20
863,1079,20
599,1086,20
1124.5,1111.5,20
441.5,1119,20
442,1121,20
367,1133.5,20
714,1180,20
795.5,1245,20
703,1247,20
576,1311,20
481,1342,20
367,1349.2,20
516.5,1375,20
1102,1439,20
990,1454.5,20
464.5,1497,20
947,1517.7,20.667
682,1529,20.5
1547,1555,20
298.67,1581,20
963,1659,20
1009,1660,20
700.67,1683.3,20.667
326,1799.3,20.333
1233,1810,20
522,1871,20
1212,1881,20
1014,1896,20
735,1919,20.5
1046,1919,20
1029,2009,20
368.33,2034.3,20
627,2129,20
1168,2147,20
620,2162,20
1049.8,2185.8,20
955,2203,20
966,2227,20
964,2229,20
966,2229,20
590.67,2231.3,20
456,2246,20
1505,2299,20
796,2311,20
703,2317,20
1489,2337.5,20
362,2354.5,20
393,2357,20
1194.5,2357.5,20
513,2377,20
518,2378,20
1402,2411,20
1402,2413,20
1268,2449,20
1468,2455,20
1158,2471.8,20
1323,2471,20
1325,2471,20
1161,2472,20
1163,2472,20
1323,2473,20
1325,2473,20
1159,2474,20
1163,2474,20
1165,2474,20
1159,2476,20
327,2491,20
327,2493,20
327,2495,20
1558,2516,20
1179.4,2573.9,20
1183,2576.5,20
541,2588,20
543,2588,20
541,2590,20
1181,2592,20
1183,2590,20
537,2593,20
539,2593,20
1183,2593,20
1185,2592,20
1185,2594,20
350,2619,20
462,2622,20
464,2622,20
715.2,2623.6,20
462,2624,20
464,2624,20
466,2624,20
455,2634,20
453,2636,20
455,2636,20
453,2638,20
455,2638,20
332,2640,20
451.82,2644.2,20
332,2642,20
1467,2658,20
1266,2685,20
406,2702,20
404,2704,20
406,2704,20
406,2706,20
408,2706,20
413.68,2712.4,20
426,2720,20
430,2722,20
700,2753,20
512,2784,20
631,2923,20
544,162,21
695,164,21
435,250,21
608,251,21
178,254,21
884,269,21
657,284.6,21
901.33,332.33,21
1044.1,336.57,21.714
560,369,21
769,377,21
688,397,21
1157.5,448.5,21
1192,463,21
737,473,21
1480,477,21
1071,482,21
1470,508,21
1341,533,21
444,556,21
355.6,590.5,21.7
1086,603,21
1319,604,21
1378,641.5,21
404,662,21
566,692,21
696,795.5,21
698,796,21
1123,818.5,21
413,841,21
1464,965,21
854,992,21
1414,1021.5,21
258,1069,21.5
321.5,1085,21
1145,1192,21
457,1215,21
703,1245,21
921,1247,21
1526,1259,21
1165,1312,21
717,1393,21
972,1414,21
353,1444,21
355,1444,21
1192,1457.5,21
914.5,1463,21
475,1470,21
1410,1549,21
594,1551,21
1235,1577,21
1009.5,1655,21
550,1657,21
740,1697,21
1301,1723,21
709,1760,21
274,1879,21
1212,1879,21
1254,1881.5,21
731,1919,21
733,1919,21.5
649.67,1933.7,21
820,2013.5,21
710,2131,21
1313,2186,21
1313,2188,21
1315,2188,21
529,2202,21
1502.5,2204,21
1415,2239,21
1329.3,2271.5,21
750,2312,21
1165.7,2333.3,21
991,2377,21
1569,2584,21
1294,2597,21.5
1536.5,2813,21
591,2962,21
1384,135,22.5
819,181,22
1405.3,227.67,22
1231.6,271.25,22
924,337,22
822,338,22
563,365,22
1310,439,22
1190,457,22
1116,462,22
680,463.5,22
678,464,22
682,464,22
678,466,22
680,466,22
682,466,22
678,468,22
680,468,22
682,468,22
1466.6,507.22,22.556
420.5,524,22
675,534,22
1323,541,22
282,567.5,22
949,581,22
506.5,592.5,22
827.67,597.67,22
1024,599,22.5
1304,622,22
635,634.5,22
1222,639,22
889,645,22
1211,651.5,22
1215.5,655,22
217,664,22
219,664,22
663,739,22
663,741,22
616.75,749.67,22
328,785,22
330,785,22
332,785,22
328,787,22
330,787,22
332,787,22
328,789,22
330,789,22
332,789,22
1012,798,22
1014,798,22
1326.7,814.57,22.571
681,849,22
425,851,22
423,851,22
421.14,856.57,22
516,932,22
907,935.5,22
909,935.5,22
911,935.5,22
1246,933,22
1248,933,22
437,935,22
395.75,948.5,22
427.67,952.67,22
427,956,22
430,956,22
721,989,22
258,1067,22
1034,1160,22
1036,1160,22
1146,1203,22
309,1397,22
309,1399,22
1188,1407,22
1022,1442,22
1427,1462,22
1429,1462,22
1431,1462.5,22
871,1464,22
871,1466,22
1394.5,1473,22
470,1494,22
956,1549.5,22
596,1551.5,22.5
980,1566,22
288,1578,22
387,1620,22
767.33,1635.7,22
548,1656,22
1052,1657,22
1293,1675,22
1293,1677,22
1296,1702,22
550.5,1703,22
709,1755,22.5
405,1790,22
882,1790,22
834,1808.5,22
869,1861,22
1110.5,1922.5,22
1200,1924,22
308,1937,22
1030,1993,22.5
1398,2089,22
528,2127,22
1474,2131.5,22
1476,2131.5,22
594,2206,22
1189,2226,22
882,2313,22
1167.5,2336.5,22
1487,2338,22
1238,2433,22
985,2485,22
1514,2545,22
1106,2771,22
1353,2779,22
1185,2883,22
1354,2889,22
1382,135,23
1057,183.5,23
1408.5,228.5,23
651,240.5,23
1350.5,247,23
1041,303,23
1188,321,23
673,378,23
1073,399.5,23
416.33,404.33,23
1451,428.5,23
1159,448.5,23
1235,468,23
1237,468.5,23
1253,532,23
1341.3,532.33,23
1031.5,582,23
682,596,23
1086,603,23
1034,638,23
657,693,23
1327,695,23
780,796,23
677,847,23
908,856,23
1063,894,23
846,896,23
332,1026,23
334,1026,23
332,1028,23
1160,1157,23
1108,1177,23
545.5,1218,23
456,1219,23
545,1220,23
572,1248.5,23
722,1247.5,23.5
1106,1298,23
524,1417.5,23
267,1422,23
1283,1450,23
452,1576,23
495,1592,23
1125,1621,23
769.12,1626.9,23
953,1644,23
1213,1660,23
940,1680,23
1315.5,1684,23
223,1835.5,23
225,1835.5,23
1252,1877.5,23
685.14,1963.9,23
456,2184,23
456,2186,23
1149,2246,23
1135,2267,23
1435,2320,23
310,2331,23
1161.8,2333.4,23
1316,2338,23
418,2419,23
1461,2518,23
1180,2544,23
538,2559,23
1155,2589,23
806,2797,23
1486,2808.5,23
1354.6,2927.6,23.5
645,2968.5,23
1074.3,169.67,24
696,172.5,24
1176.5,187.5,24.5
1456.7,240.67,24
1036.3,242.33,24
611,248,24
834.75,266,24
1252,309,24
441,348.5,24
418.33,406.33,24
539,438.5,24
643,456.5,24
1190,456,24
1164,486,24
385.4,501,24.4
1005,571,24
1020,598.5,24
1198,663,24
1235.8,695.6,24
1472,733,24
650,766,24
650,768,24
849.17,773.33,24.833
349,778,24
351,778,24
1089.2,777.5,25.167
1221,868,24
1522,889,24
1524,889,24
495,929,24
494.5,931,24
1072.5,932.13,24.733
911,936.5,24
427.5,955,24
833,971,24
970,1025,24
1336,1045,24
1117,1080.5,24
1147.5,1203,24
627,1241,24
629,1241,24
813,1289,24
753.36,1357.5,24
316,1360,24
1472,1391.5,24
551.5,1408,24
1050,1514,24
206,1518,24
1233,1579,24
321,1609,24
323,1609,24
653,1619.5,24
848.57,1620.1,24
655,1620,24
645,1641,24
944.5,1676,24
746,1700,24
746,1702,24
1155.4,1721,24
737,1776,24
930.5,1816.7,24
1013.5,1816,24
1254,1878,24
1531,1943,24
610,1960,24
1133,2138.5,24
266,2155,24
941,2254,24
1314,2304,24
1204.9,2309.1,24
1191,2386,24
1444.7,2415.7,24
1301,2465,24
560,2528,24
549.5,2617,24
1346,2618,24
595,2621,24
1364,2637,24
279,2844,24
