"col","row","z"
1079,2877.5,24
1015,2943,24
591,2965,24
378,132,25
1074,172,25
1059,178,25
458.25,193,25
1033.5,237,25
349,251,25
349,253,25
236.17,271.17,25
1040.3,304.33,25
564.67,403.33,25
1171,416,25
1171,418,25
1014,463,25
758.12,485.88,25
809,486,25
1248,513,25
1042,551,25
304,580,25
418,598,25.5
420,598,25
802.5,598,25
1226,645,25
1226.5,647,25
1228,649,25
258,667,25
971,688,25
971,690,25
901,732,25
537,738,25
1201,755,25
539,763,25
877,780,25
1329,813.5,25
496.29,871,25
842,892,25
928,935,25
282,937,25
433,938,25
621,960.5,25
1209.4,970,25
1479,974,25
1479.9,984.57,25.286
1024.5,994,25
1372.5,1042.5,25
860,1073,25
792,1199,25
795.5,1199,25
793,1201.3,25
1230.5,1302,25
326,1498,25
950,1572.1,25
1530,1639,25
699,1666,25
664,1726,25
662,1733,25
418,2009,25
1007,2024,25
1363,2370.5,25
1361,2371,25
678,2436,25
680,2436,25
463,2502,25
980,2558.9,25
1242,2625.5,25
835,2631,25
535,2648.5,25
615,121,26
530,172,26
1235,206,26
1237,206,26
912,305,26
830,334,26
238,371,26
305,444,26
1314,458,26
320,467.29,26
497,497,26
304,576.5,26.5
1162,636,26
1164,636,26
1160,638,26
1162,638,26
1164,638,26
607,654,26
260,667,26
937.5,681,26
1234,692.5,26
533,738.5,26
507,743.5,26
652,768,26
216,770,26
908,792,26.5
787.33,804,26.667
156,893,26
1071,929,26
1049,1042,26.5
426,1075,26
297.5,1114.5,26
778.5,1134,26
1029,1198.5,26
393,1220,26
563,1223,26
567.5,1223,26
604.33,1242.7,26
737,1305,26
752,1356,26
1151,1379,26
1208.5,1384,26
1280,1416,26
1282,1416,26
518,1448.5,26
208,1474,26
210,1474,26
1181,1598,26
1242,1627.3,26
1329,1676,26
636,1731,26
1034.5,1742,26
1457.2,1798.2,26
1515.6,1830.1,26
251,1850,26
1537,1857,26
553,1891,26
1234,1925,26
1236,1925,26
235.5,2014.5,26.5
573,2074,26
854,2093,26
370,2173,26
477.5,2303,26
1205.5,2309,26.5
484,2322,26
256,2381,26
680,2438,26.5
1397,2438,26
307,2503,26
312,2505,26
1421,2546,26
449,2627,26
537.67,2684.7,26
1115,2722.5,26
1282,2753,26
1583.7,2789.7,26
626,2819,26
626,2821,26
571.33,186.33,27
625,229.5,27
1245.5,323.67,27.333
832,333,27
527,338,27
403,364,27
233.5,370,27
565,376,27
318,464.6,27
583.5,486,27
1309.5,503,27
472,521,27
474,521,27.5
761,535,27
740,542,27
635.5,556,27.5
1337.5,566,27
481,599,27.25
487,629,27
1036.2,636.25,27
1386,645,27.667
636.33,665.33,27
1198,667,27
501.33,742.67,27
539,758,27
539,760.5,27
541,760.5,27
483,761,27
1111.5,765,27
1118,785,27
986,787,27
1213,788,27
908,790,27
1213,790,27
906,792,27
1301,803.5,27
1477.5,819,27
166,874,27
1057.2,888,27.5
933,937.5,27
356,961,27
560,973,27
862,1071,27
862,1073,27
602,1112,27
531,1167,27
533,1167,27
522,1183,27
813,1216,27
391,1220,27
970,1267,27
837,1299.5,27.5
1069,1302.5,27
1071,1302.5,27
1346,1371,27
464,1528,27
466,1528,27
508,1608,27
1073.5,1624,27
297,1642,27
680,1654,27
700,1667.5,27
973,1805,27
932,1812,27
1225,1823,27
862,1916.5,27
1011,1931,27
983.75,2010.2,27
1005,2132.5,27
343,2217,27
345,2217,27
1090,2235,27
1222,2242.5,27
811,2269,27
1434.9,2281.8,27
385,2286,27
259,2290,27
504,2343,27
673,2431,27
905,2540,27
266,2620,27
899,2620,27
266,2622,27
933,2672,27
1254,174,28
492,210,28
1063.2,210.75,28
135,264,28
1229,272.5,28
866.86,333.29,28.571
579,348,28
552,395,28
554,395,28
838,419,28
767,434.67,28
984,434,28
321,468,28
452.33,492,28
487,500,28
819,523,28
819,525,28
1111,590,28
483,601,28
679,646,28
679,648,28
359,656,28
359,658,28
431,673,28
938,685.5,28
1180.5,692,28
775,760,28
1380.5,796,28
1093,839,28
1199,840.5,28.5
642,892,28
1482,896,28
913,933,28
1479,974,28
734,1012,28
942,1012,28
1403,1115,28
597,1182,28.5
508,1198,28
601,1214,28
1422,1334,28
729.5,1357,28
1051,1406,28
334,1429,28
334,1431,28
1461,1463,28
831,1495,28
672,1544,28
891,1560,28
410,1573,28
506,1608,28
506,1610,28
508,1610,28
1287,1628,28.667
301,1642,28
299,1644,28
301,1644,28
1307,1672,28
1062,1772,28
1225,1783,28
1223,1785,28
1225,1785,28
1322,1824,28
1324,1824,28
1324,1826,28
1218,1833,28
1539,1861,28
843,1866,28
845,1866,28
1190,1911,28
648,1917,28
1011,1939,29
1178,1941,28
1452,1952,28
331.5,2001.2,28.75
1290,2101,28
1292,2103,28
1099,2148,28
1428,2158.5,28
1172.7,2163,28
1236,2275,28
569.67,2276.3,28
385,2283.5,28.5
1190,2362,28
1061.8,2459.8,28
1224,2586,28
1111,2587,28
1183,2635,28
374,2647,28
374,2649,28
933,2670,28
1140,2672,28
538,2683,28
302,2721,28
1024,2891,28
1072.5,167.5,29
1108.5,299,29
247,327,29
581,350,29
554,393,29.5
1065,422,29
358,475.33,29.333
837.5,555,29
838,557,29
840,559,29
1255,566.5,29
840,570,29
517,598.67,29.333
515,599,29.5
855.5,641,29
1108.8,650.83,29
663,655.5,29
635.5,664.5,29
481,709,29
243,790,29
1317.8,810,29
402,818,29
404,818,29
1083.5,955,29
891,1018,29
1173,1026,29
244.5,1047,29
1213.3,1116,29
813,1215.5,29
614,1239.5,29
646,1312,29
1344.5,1369,29
1344,1371,29
1059,1383,29
1058.3,1385.3,29
1056,1386,29
986,1408,29
602,1417,29
234,1468,29
1059,1487,29
709,1493.5,29
918,1502.5,29
216.5,1549,29
217,1551,29
1270.3,1573,29
1134,1574.5,29.25
1044,1578,29
631,1653,29
772,1691,29
1219.5,1696,29
1281,1714.7,29
644,1739,29
739,1782,29
1042,1826,29
379,1893,29
379,1895,29
384,1901,29
650,1912.5,29.5
1180,1939,29
1194,1955,29.5
1194,1957,29
362,1973,29
492,1985.5,29
845,2072,29
1340,2081,29
1315,2145,29
673.5,2240,29
811,2269,29
227,2288,29
605.6,2292.2,29
1384,2294,29
936,2333.5,29
1199,2356,29
994,2367.5,29
934,2472,29
467,2617,29
469,2617,29
518,2622,29
594.71,2666,29
299.33,2724.3,29
1021,2891.8,29.25
1439,71,30
790,116,30
622.67,149.67,30
492,210,30
745.43,243.86,30
742,251,30
1161.8,262.33,30.5
344,273,30
818,318,30
648,394,30
216,455,30
487,497,30
820,522,30
932,544,30
622,572,30
1014,580,30
441,607,30
471,631,30
469,633,30
471,633,30
1112.8,650.2,30.8
953,654,30
453,658.5,30
1241.7,674.67,30
629.33,718.83,30
976,758,30
976,760,30
449.5,769.5,30
299,771,30
299,773,30
851,843,30
1323,867.5,30
612.6,906.8,30
611,910,30
788,983,30
790,983,30
1001,991.5,30
1282,1009,30
736,1014,30
520,1136,30
327,1166,30
744,1171,30
698,1213,30
553,1281,30
429,1299,30
582,1344.5,30
415,1361,30
1156,1468.5,30
882.5,1485,30
473,1487,30
1186,1551,30
672,1553,30
808,1686,30
1453,1929,30
1453,1931,30
1196,1953,30
1196,1955,30
1196,1957,30
422,1969,30
903,2031,30
903,2033,30
745,2040,30
249,2099,30
251,2099,30
1312,2108,30
1312,2110,30
1197,2133,30
760,2137,30
520,2147.5,30
537,2153,30
539,2153,30
725,2193,30
1484,2398,30
1060,2461,30
1294.8,2463,30.444
1282,2470,30
1284,2470,30
468,2474,30
1593,2638,30
1397,2664,30
261,2785,30
1153,74,31
1161,133,31
1161,135,31
617.25,151,31
853.67,164.44,31.556
693,215,31
1010,246,31
814,318,31
840,364,31
568,401,31
948,409,31
324.5,411,31
444.33,419.83,31.5
922,431,31
1435,481,31
1124,545,31
1128,547,31
1128,549,31
438,566,31
440,568,31
517,596,31
789,601,31
789,603,31
796,605,31
1361,611.5,31
663,647.5,31
980,667,31
864,693,31
405,756,31
1432,773,31
903,843,31
1323.2,864,31
1088,955,31
786,979,31
1054,998,31
1481,1005,31
1205.3,1020.1,31.429
919,1052,31
1101,1063.5,31
1103,1064,31
884,1088,31
244,1091.5,31
1006.7,1125.3,31
573,1180,31
491,1181,31
701,1211,31
789,1246,31
549,1281,31
1197,1351,31
1271,1372,31
1022,1383,31
558.5,1388.5,31
593,1396,31
1149,1446,31
1478,1487,31
489,1528,31
650,1584,31
644,1595,31
222.5,1600,31
1176,1647,31
1487,1667.5,31.5
1283,1717,31
884,1794,31
517,1813,31
846.67,1862.7,31
661,2011,31
661,2013,31
1019,2019,31.5
464,2060,31
1305,2059,31
721,2077,31
508.5,2081,31
253,2097,31
1343,2098,31
253,2099,31
321,2101.5,31
1184,2133,31
764,2141,31
520,2184,31
712,2215,31
1355,2224,31
905,2242.5,31
1474,2321,31
700.5,2366,31
1238,2377,31
1430.5,2407,31
1431,2409,31
712,2462,31
712,2464,31
870,2490.5,31
625.5,2577,31
1087,2597,31
1180.5,2632.5,31
1257,2755,31
1132,2763,31
718,2766,31
718,2768,31
432,2800,31
670,2977,31
670,2979,31
1009,92,32
851,165.5,32
746.5,243.5,32
334,244,32
1158,264,32
343.25,275.5,32
779,278,32
1001,282.29,32
470,396,32
542.75,407.5,32
1060,463,32
1062,463,32
527,473.5,32
1224,510,32
1210,515,32
793,603,32
1250.2,615.88,32
600.6,649.4,32
481,650,32
483,650,32
777,674,32
637,676,32
497,682,32
505,699,32
507,699,32
503,701,32
505,701,32
507,701,32
605,736,32
477,779,32
1414,958,32
396,964,32
591,969,32.5
587,973,32
316.5,1012,32
1236,1041,32
296,1078,32
1009,1124.5,32
1011,1125,32
458,1127,32
328,1166.5,32
492,1216,32
373,1335,32
581.67,1343.7,32
439,1356,32
415,1361,32
417,1361,32
1496,1430,32
1496,1432,32
1314.3,1652.3,32
241,1653,32
1485,1667,32
1135.5,1724,32
1136,1726,32
476,1768,32
476,1770,32
1343,1815,32
1345,1815,32
1250,1817,32
186,1826,32
1019,2017,32
716,2074,32
518,2184,32
938,2335,32
702,2369,32
720,2386.6,32.6
458.5,2519.5,32
1133,2527,32
1184,2539,32.5
1378,2603,32
801,2636,32
1113.7,2652,32
620,2729,32
1210.5,2850,32
1512,2856,32
1317.5,2946.2,32
1336,158,33
888,198,33
890,198.5,33
410,267,33
412,267,33
433,275,33
943,294,33
978,495,33
753,548.5,33
1180,548,33
1335,623,33
573,653,33
575,653,33
456,661,33
1439,662,33
1362.5,694,33
600,777,33
1170,779,33
1152,800,33
1300,809,33
682,822,33
900.5,837,33
1174,837,33
766,847,33
1323.5,863,33
1502,936,33
1504,936,33
897,978.67,33
1316,1003,33
1101,1064,33
342.5,1110,33
1022,1185,33
309.25,1221.1,34.417
811,1345.5,33
1024,1383,33
323.91,1449.7,33.455
215,1550,33
1244,1576,33
241,1651,33
589,1817,33
1503.7,1916.7,33
1282.5,1960,33
481,2076,33
263.5,2115,33
850,2174,33
850,2176,33
828.67,2199.7,33
1528,2245,33
1448.5,2292,33
1158.9,2296,33.25
835,2319,33
1158,2372,33
1445.9,2491.2,33.9
875.5,2636.2,33
1089,2686,33
1545,2698,33
1256.1,2753.9,33
370,2771,33
1139.2,2832.5,33
1095,2893,33
1145,2975,33
1160,85,34
1001.2,141,34.833
1001,283.75,34
943,287,34
674,390,34
993,415,34
821,424,34
525,474,34
259.83,517.17,34.833
663,548,34
422,550,34
661,550,34
467,554,34
1179,554.5,34
538.5,619,34
1030.5,635,34
880,666,34
638.5,676,34
329,696,34
596,777,34
683.5,850,34
912,880,34
1265,909,34
1103,919,34
1210,958,34
709,1022,34
1272.2,1054.8,34.8
1004,1352,34
761.5,1370,34
761.5,1372,34
1237,1547.5,34
1075,1655.5,34
1272,1668,34
434,1678,34
436,1678,34
902,1753.5,34
644,1800,34
852,1872,34
663,1894,34
888,1918,34
566,1931,34
1287,1931,34
1287,1933,34
540,2011,34
461.2,2060.4,34.6
262.5,2117,34
565,2231,34
1523,2310.5,34
938,2365.5,34
735,2396,34
1041,2431,34
1041,2433,34
882.75,2474,34
521,2531.5,34
855,2531,34
453,2542,34
526,2612.5,34
554.67,2693.3,34
882,2712.5,34
1139,2840,34
1076,2873.5,34
521,2922,34
534,3034.5,34
797,169,35
797,171,35
799,171,35
1121,177,35
977.25,186.5,35
1003,286,35
511,288,35
1214,334,35
1216,334,35
619,365,35
1159.3,371.89,35
812,435,35
443,499,35
443,501,35
1243,517,35
929,594,35
997.33,638.33,35
984,669,35
1250,719,35
1058,745.5,35
917,790,35
1024,855.5,35
869,909,35
272.25,961.25,35
1404,1065,35
868,1077,35
866,1079,35
868,1079,35
901,1118.4,35
156,1206,35
1037.3,1308.7,35
971,1338,35
1379,1348,35
199,1365,35
523,1429,35
1123,1434.5,35
1125,1435.2,35.6
797,1495,35
799,1495.5,35
1250,1522,35
1252,1522,35
231,1563,35
270,1580,35
269.25,1581.8,36.5
895,1582,35
960.33,1617.3,35
189,1648,35
431,1676,35
843,1678,35
994,1723,35
1022,1790,35
1024,1790,35
1223,1837,35
493.33,2081.3,35
1499,2109,35
835,2120,35
835,2122,35
1242,2173,35
833,2197.5,35
413,2199,35
510.75,2220,35
263,2247,35
782,2433,35
782,2435,35
530,2485,35
1531,2486,35
824,2512,35
1058,2516,35
1432,2526,35
442,2875,35
1097,154,36
1266.2,387,36
1264,387,36
570,453.5,36
753,461,36
648.5,525,36
1266,603,36
1031.5,608,36
897,651,36
1169,680,36
643,704,36
756,710,36
1155,718,36
136,734.5,36
840,769,36.5
848,770,36
1280.5,827.5,36
1093,833,36
719,838,36
1440,852,36
1442,852,36
856,858.5,36
852.2,860.6,36
779.33,873.67,36
550,880,36
911,880.5,36
899,929,36
1278,1015,36
1301.5,1058,36.5
1301.3,1060,36.667
1402,1060.5,36
406,1202,36
1385,1217,36
507.33,1335.7,36
1444,1419.5,36
1008,1421,36
329,1439.5,36
331,1441.5,36
572,1526,36
953,1535,36.5
955,1535,36
963.14,1582,36
960,1582.5,36
1127,1640,36
1129,1640,36
694,1757,36
1340,1827,36
218,1828,36
216,1832.5,36
1455,1869,36
569.75,1929,36.25
431,1990.5,36
415.67,2004,36.333
400,2074,36
585,2195,36
1192.5,2224,36
1210,2287.3,36.333
1408,2334.3,36.667
1412,2335,36
389.5,2346,36
1540,2534,36
740,2602,36
524,2614,36
893,2643,36
330,2650,36
618,2866,36
484,2925,36
1342,193,37
213,269,37
587,287,37
589,287,37
751,299,37
829,356.78,37
1202,385,37
618,424,37
619,429,37
262,518,37
857.67,547.67,37
723,548,37
724,560,37
798,571,37
1083,571.5,37
1309,591,37
665,600.5,37
663,601,37
502,646,37
1187,669,37
1028,858,37
855.5,870,37
264.33,887.67,37
265.5,892,37
288,900,37
278,923,37
896.5,932,37
1053,989,37
848,1000,37
477,1036,37
747,1045,37
930,1068,37
1203,1086,37
1205,1086.5,37
529,1209,37
417,1302,37.5
419,1302,37
1417,1317,37
511,1332.3,37.333
389,1377,37
387,1377,37
758,1387,37
1058.3,1391.3,37
1003.3,1423.3,37
1379,1479,37
1379,1481,37
1178.7,1522.3,37
961.5,1577,37
272,1584,37
843,1678,37
664,1689,37
1004,1776,37
205,1932,37
285,2012.5,37
491.5,2149,37
963,2255,37
1522,2311,37
1309,2334,37
1311,2334,37
1410,2334.5,37
386,2370,37
1545,2432,37.5
1197,2463.5,37
1534,2484,37
247,2777,37
1096,2817,37
605,2823.5,37
790,2840,37
944.67,2845,37
729,348,38
1351,357,38
1283,365,38
930,375,38
716,398.5,38
429,497,38
585,509,38
828,520,38
454,558.5,38
1366.4,590.2,38
1310.7,593,38.333
1261,615,38
696.5,658,38
746.5,671,38
1071,723,38
1169.3,733.11,38
1107,745,38
1109,745,38
1010,797.5,38
859,815,38
869.5,817,38
1078,849,38.75
268,854,38
1466,873,38
550,880,38
303,969,38
303,971,38
1299.5,975,38
1447.5,1000.2,38
1139,1013,38
455,1039,38
455,1041,38
761,1257,38
1327,1293,38
920.67,1526,38
559,1551,38
1021,1597,38
238,1756,38
1343,1827,38
389,1907,38
567.5,1931,38
1040,1935,38
1042,1935,38
448,2068,38
398.4,2074.8,38
144.67,2158.7,38
713,2252,38
1321,2349,38
1317,2352,38
1094,2483,38
744.75,2605,38
988,2632,38
1604,2864,38
883,160,39
1189,167,39
1191,167,39
1193,167,39
601,190,39
934.5,218,39
837,292.67,39
720,311.5,39
1061,352,39
1063,352,39
163,366,39
1284,370,39
1402,401,39
1195,421,39
1283.8,441.83,39
1161,446,39
1163,446,39
863,483.5,39
600,504,39
688,508,39
1047.2,541.17,39
345,585,39
1311,591,39
964,596,39
504,634,39
1261.3,657.33,39
159.5,688,39
480,735,39
673,810,39
1052,819.5,39
780,856,39
305,861,39
351,862,39
263.83,888.83,39
431.5,935.75,39
1202,1178,39.333
323.8,1200.1,39.055
315,1203.5,39
317,1203.5,39
295,1202,39
297,1202,39
303,1206,39
626,1227,39
625.5,1229,39
1106,1308,39
1106,1310,39
455,1342.5,39
475,1418,39
1003,1419,39
485,1422,39.333
322,1438,39
322,1440,39
967,1446.5,39
1369,1494,39
1233,1574,39
510,1579,39
1517,1647,39
600,1767,39
251,1821,39
866,1996,39
1103,2811,39
1077,184,40
738,220,40
497,246,40
1090,268,40
523,282,40
525,282,40
717,329,40
717,331,40
1061,350,40
1063,350,40
330,413,40
552,425,40
444,484.5,40
668,554,40
313,570,40
929.5,574.5,40
576,607,40
1131,638,40
1011.7,663.67,40
1407,735,40
243,782,40
676,815,40.5
1077,845,40
288,897,40
717,914,40
895,1004,40
806.5,1032,40.5
1092,1042.5,40
818,1073,40
1119,1152.5,40
880.93,1181,40.071
872,1183,40
872,1185,40
877.67,1191.4,40
872,1187,40
881,1188,40
881,1190,40
889,1192.5,40
891,1192.5,40
893,1192.5,40
894,1200,40
896,1200,40
898,1200,40
884.34,1206.3,40
894,1202,40
896,1202,40
898,1202,40
895,1204.6,40
869.33,1208.7,40
540,1218,40
875.5,1224,40
877,1226.7,40
881,1227,40
876,1228,40
521,1243,40
1387,1360,40
1193,1394,40
1037,1545,40.5
1022.5,1600.5,40
1124,1606,40
1124,1608,40
1092,1610,40
1094,1610,40
1094,1612,40
1094,1614,40
1113,1616,40
1115,1615.5,40
1117,1615,40
765,1617,40
767,1617,40
770.5,1622,40
770.5,1624,40
770.5,1626,40
1049,1626,40
1051,1626,40
1051,1628,40
771.86,1632.4,40
1176.6,1634,40.118
1205.6,1637.3,40
1211,1637,40
1213,1637,40
1177.5,1640.5,40
1180,1640,40
1182,1640,40
1180,1642,40
1182,1642,40
1181.6,1644.6,40
996.32,1649.5,40
983.5,1648,40
1001,1649,40
1003,1649,40
541.33,1658.7,40
927,1663,40
927,1665,40
776,1674.5,40
820,1680,40
826,1686,40
729,1696,40
470,2182,40
350,2923,40
350,2925,40
327,3000.2,40.4
329,3001,40
597.5,262.5,41
752,285,41
1382,482,41
727.33,492.33,41
151,500.5,41
1110,520,41
104,554.5,41
1177.5,648,41
760.17,714.83,41
668.5,763.5,41
1352,768,41
1354,768,41
347,862,41
922,913,41
325,995.5,41
803,1000,41
757,1015,41
961.5,1046.5,41
497,1082.5,41
688,1130,41
1147,1177,41
1419,1312.5,41
267,1426,41
600,1540,41
600,1542,41
1032,1545,41
608,1547,41
610,1547,41
491,1560.3,41
873.5,1583,41
1117,1618.5,41
1140,1637,41
831,1683.5,41
725.67,1684.3,41
