"id","shaft"
187,0
190,0
188,0
191,0
188,0
191,0
190,0
196,0
197,1
222,0
201,0
205,0
219,0
236,1
242,1
228,0
233,0
235,0
251,0
192,0
193,0
206,1
209,0
207,0
203,0
207,0
193,0
207,0
202,0
203,0
205,0
213,0
217,0
201,0
200,0
206,1
217,0
223,0
211,0
214,0
194,0
206,1
200,0
200,0
197,1
192,0
202,0
196,0
222,0
210,0
220,0
213,0
225,0
234,1
236,1
234,1
237,1
237,1
254,0
235,0
227,0
234,1
227,0
231,0
230,0
232,1
233,0
227,0
251,0
241,1
244,0
245,0
231,0
237,1
235,0
227,0
229,0
230,0
253,0
250,0
195,0
194,0
194,0
198,1
205,0
204,0
210,0
219,0
221,0
225,0
254,0
195,0
205,0
196,0
192,0
207,0
208,1
215,1
222,0
208,1
215,1
220,0
218,0
200,0
215,1
222,0
221,0
223,0
218,0
222,0
237,1
226,0
225,0
231,0
237,1
252,1
247,1
230,0
225,0
228,0
230,0
238,0
247,1
250,0
241,1
254,0
244,0
189,1
189,1
191,0
189,1
190,0
187,0
191,0
191,0
190,0
194,0
202,0
203,0
205,0
199,1
220,0
198,1
205,0
215,1
196,0
197,1
203,0
197,1
206,1
192,0
197,1
195,0
209,0
220,0
218,0
220,0
231,0
236,1
227,0
244,0
250,0
227,0
249,0
238,0
236,1
231,0
242,1
249,0
248,0
245,0
244,0
241,1
247,1
251,0
231,0
238,0
224,1
229,0
231,0
231,0
239,1
236,1
247,1
247,1
251,0
242,1
250,0
249,0
195,0
204,0
210,0
212,0
216,0
216,0
206,1
215,1
192,0
195,0
198,1
210,0
218,0
210,0
215,1
216,0
219,0
218,0
195,0
202,0
197,1
200,0
208,1
222,0
224,1
239,1
231,0
228,0
232,1
253,0
255,1
254,0
238,0
228,0
235,0
240,0
254,0
244,0
255,1
226,0
233,0
248,0
254,0
245,0
247,1
236,1
254,0
199,1
195,0
200,0
204,0
198,1
222,0
199,1
198,1
198,1
213,0
215,1
226,0
226,0
230,0
234,1
238,0
237,1
251,0
241,1
254,0
255,1
251,0
248,0
253,0
250,0
228,0
236,1
230,0
238,0
255,1
243,0
251,0
251,0
200,0
207,0
194,0
208,1
210,0
213,0
211,0
223,0
199,1
210,0
217,0
216,0
223,0
211,0
208,1
215,1
217,0
218,0
229,0
231,0
237,1
245,0
236,1
230,0
226,0
234,1
237,1
246,1
240,0
249,0
241,1
258,0
265,0
259,0
283,1
277,1
297,0
315,0
290,0
293,0
299,1
288,1
310,1
309,1
266,0
270,0
260,1
266,0
286,0
283,1
262,1
275,0
259,0
260,1
269,1
265,0
258,0
283,1
283,1
282,0
282,0
286,0
282,0
284,0
283,1
278,0
258,0
258,0
264,0
269,1
266,0
256,0
262,1
256,0
264,0
259,0
264,0
276,0
275,0
275,0
279,0
284,0
279,0
281,0
283,1
281,0
275,0
296,1
301,0
314,0
311,0
300,1
299,1
296,1
312,0
309,1
312,0
317,0
298,0
299,1
301,0
299,1
288,1
300,1
305,0
307,0
313,1
293,0
289,0
290,0
296,1
307,0
307,0
312,0
278,0
284,0
277,1
311,0
315,0
304,1
256,0
261,0
265,0
259,0
257,0
272,0
276,0
278,0
282,0
274,0
265,0
262,1
275,0
272,0
279,0
276,0
287,1
294,0
292,0
302,1
294,0
295,1
298,0
296,1
300,1
302,1
305,0
309,1
292,0
295,1
303,0
296,1
300,1
288,1
301,0
265,0
263,0
260,1
266,0
269,1
267,1
268,0
265,0
276,0
272,0
286,0
283,1
279,0
268,0
286,0
280,0
270,0
257,0
276,0
274,0
283,1
268,0
256,0
262,1
263,0
266,0
272,0
285,1
277,1
286,0
282,0
291,0
289,0
294,0
298,0
300,1
309,1
308,0
305,0
301,0
301,0
292,0
299,1
296,1
292,0
301,0
307,0
311,0
311,0
302,1
296,1
301,0
293,0
300,1
299,1
290,0
313,1
315,0
307,0
312,0
314,0
309,1
301,0
298,0
295,1
293,0
308,0
315,0
305,0
311,0
309,1
317,0
315,0
264,0
271,1
260,1
266,0
285,1
284,0
260,1
260,1
256,0
258,0
264,0
275,0
274,0
284,0
282,0
275,0
287,1
260,1
265,0
261,0
265,0
260,1
266,0
271,1
259,0
258,0
281,0
278,0
281,0
286,0
295,1
301,0
300,1
293,0
300,1
290,0
312,0
311,0
295,1
292,0
297,0
312,0
307,0
309,1
306,0
313,1
312,0
288,1
290,0
298,0
294,0
293,0
302,1
296,1
309,1
305,0
310,1
258,0
271,1
258,0
259,0
267,1
274,0
273,0
287,1
258,0
258,0
266,0
285,1
296,1
291,0
300,1
316,0
300,1
293,0
310,1
309,1
310,1
313,1
314,0
257,0
265,0
260,1
266,0
272,0
274,0
265,0
274,0
276,0
275,0
277,1
281,0
289,0
300,1
303,0
292,0
292,0
308,0
311,0
315,0
299,1
314,0
315,0
191,0
191,0
188,0
188,0
191,0
197,1
198,1
220,0
218,0
194,0
200,0
197,1
219,0
194,0
193,0
200,0
202,0
198,1
221,0
220,0
220,0
221,0
211,0
222,0
221,0
195,0
201,0
194,0
195,0
204,0
196,0
202,0
202,0
200,0
216,0
222,0
214,0
211,0
227,0
250,0
255,1
233,0
236,1
237,1
233,0
251,0
243,0
253,0
228,0
229,0
225,0
240,0
252,1
242,1
242,1
240,0
231,0
225,0
234,1
227,0
224,1
232,1
231,0
243,0
247,1
250,0
253,0
255,1
249,0
207,0
202,0
199,1
206,1
210,0
216,0
221,0
213,0
219,0
217,0
219,0
196,0
203,0
203,0
204,0
209,0
211,0
209,0
236,1
235,0
244,0
253,0
248,0
243,0
254,0
234,1
233,0
247,1
243,0
255,1
255,1
275,0
285,1
274,0
283,1
271,1
257,0
271,1
263,0
279,0
285,1
286,0
276,0
280,0
261,0
267,1
264,0
267,1
258,0
263,0
266,0
268,0
257,0
269,1
267,1
280,0
280,0
280,0
284,0
272,0
269,1
256,0
269,1
286,0
274,0
284,0
298,0
301,0
288,1
294,0
297,0
317,0
316,0
304,1
308,0
313,1
291,0
301,0
292,0
298,0
300,1
297,0
288,1
300,1
309,1
313,1
310,1
317,0
309,1
304,1
300,1
292,0
292,0
298,0
310,1
310,1
262,1
265,0
258,0
272,0
276,0
273,0
258,0
257,0
257,0
274,0
275,0
300,1
293,0
291,0
302,1
302,1
306,0
316,0
315,0
307,0
293,0
295,1
297,0
291,0
304,1
304,1
314,0
308,0
